aic_LIF	aic_LIFASC	aic_LIFR	aic_LIFRASC	aic_LIFRASCAT	cre	specimen_id
-41118.3077938	-40442.078054	-39832.9985218	-41268.0159002	-41343.3515996	Rbp4-Cre_KL100	479721491
-39347.9368713	-37915.1348993	-37352.858999	-38104.0036138	-38196.2966583	Rbp4-Cre_KL100	479722622
-38729.1371975	-38766.3954273	-36605.2039818	-38891.3156937	-39826.8801277	Rorb-IRES2-Cre-D	479766169
-40842.8525827	-40459.4093095	-41444.6743014	-40355.2068064	-40470.9847027	Rorb-IRES2-Cre-D	480087928
-38607.739278	-37790.4735265				Rorb-IRES2-Cre-D	480122859
-38034.9377231	-40057.4109747				Rorb-IRES2-Cre-D	480124551
-41878.0057762	-41500.9078344	-41096.6697522	-41764.9439708	-41656.4064996	Rorb-IRES2-Cre-D	480169178
-39847.8158546	-39635.4203219	-39962.7973837	-40065.8112296	-40035.2488213	Rorb-IRES2-Cre-D	480171386
-37246.9720532	-37550.483058	-37441.3066287	-38223.9950047	-37696.7820225	Rorb-IRES2-Cre-D	480268803
-39710.5232596	-39117.046181	-38760.1277266	-39058.3763802	-38972.2607882	Rorb-IRES2-Cre-D	480273887
-37909.569097	-37139.7664201	-37605.1448614	-36986.0756214	-36856.5246135	Rorb-IRES2-Cre-D	480351780
-37655.9852616	-37209.7959892	-36569.3117678	-37893.3117497	-37875.9120558	Rorb-IRES2-Cre-D	480353286
-39007.3922953	-39468.855111	-38615.8175293	-39305.7745271	-39684.4216757	Rorb-IRES2-Cre-D	480643417
-38647.9704271	-38707.8780775	-39059.1488236	-38882.7743359	-38819.982579	Scnn1a-Tg2-Cre	480647923
-40395.2487983	-40353.4871029				Rorb-IRES2-Cre-D	480648382
-40993.9765654	-41371.7125902				Rorb-IRES2-Cre-D	480705931
-38850.1173857	-39643.8736011				Rbp4-Cre_KL100	480718588
-33312.7651933	-33874.1448861				Pvalb-IRES-Cre	480735016
-39454.1778305	-39518.4821515				Rorb-IRES2-Cre-D	480778441
-29527.4192455	-32927.657971				Pvalb-IRES-Cre	480952106
-36028.0279283	-36390.0066948	-35710.7271753	-37608.4553373	-37678.9373805	Htr3a-Cre_NO152	480999763
-36499.1559473	-38448.5651154	-35384.7293825	-38988.8126085	-39485.519971	Htr3a-Cre_NO152	481003593
-35083.1624204	-39422.031143				Htr3a-Cre_NO152	481003643
-31173.9233962	-36573.2527996				Htr3a-Cre_NO152	481004298
-30961.6515461	-31717.1676804				Pvalb-IRES-Cre	481017021
-33218.3721995	-35528.5489926	-31080.7558106	-35920.8807336	-35769.9487728	Pvalb-IRES-Cre	481018305
-34814.004323	-35465.6859047				Pvalb-IRES-Cre	481093525
-34647.7852429	-37019.2511694	-32358.2382772	-36761.0093619	-36319.2433975	Pvalb-IRES-Cre	481127173
-35783.0496196	-38077.1433469				Pvalb-IRES-Cre	481127348
-34819.0999729	-38648.5960603	-32994.8136699	-38690.5358804	-38645.7515254	Htr3a-Cre_NO152	481136214
-37007.5317794	-38268.2712207				Htr3a-Cre_NO152	482435718
-34439.6005585	-36674.7458006				Pvalb-IRES-Cre	482444444
-36182.3938165	-37573.9121975	-36378.5261208	-36525.2016962	-38279.1502996	Htr3a-Cre_NO152	482516216
-28935.585416	-30170.0602216	-29340.4102653	-30911.6657625	-31199.836672	Pvalb-IRES-Cre	482516631
-36396.0828854	-37895.1038184				Htr3a-Cre_NO152	482521571
-34713.476102	-37998.302021				Htr3a-Cre_NO152	482649712
-32095.919026	-36649.7429128	-30218.6154747	-36659.7176847	-36547.998031	Htr3a-Cre_NO152	482654108
-35547.1246787	-36220.0911502				Sst-IRES-Cre	482690728
-39111.5127753	-39014.119693				Nr5a1-Cre	482726727
-40090.2770979	-39434.9897713	-39508.5672043	-39440.5549828	-40005.0899624	Htr3a-Cre_NO152	482764620
-34823.0807872	-37587.6602496	-33497.9961169	-38462.2646337	-38653.2824295	Htr3a-Cre_NO152	482772037
-35069.5253829	-37689.0670946				Htr3a-Cre_NO152	482773968
-39974.5226794	-38683.7313655	-38684.6687261	-39549.2091135	-39861.8767307	Nr5a1-Cre	482809953
-38548.9383605	-38460.6684391				Cux2-CreERT2	483018019
-38284.3288007	-39425.7004695				Nr5a1-Cre	483027960
-37276.7307611	-38560.1512846				Cux2-CreERT2	483057325
-36980.723544	-36056.8396051	-37293.1942692	-36551.9722971	-36406.2255626	Sst-IRES-Cre	483083617
-40320.9396642	-39851.4090279				Rorb-IRES2-Cre-D	483091812
-41690.1545574	-41707.5967418				Cux2-CreERT2	483099796
-37926.2018682	-37490.1886318	-35216.9370613	-38264.6143943	-39261.1097851	Cux2-CreERT2	483101699
-37149.818943	-37376.2794479				Cux2-CreERT2	484509440
-37190.0595231	-39617.9557574	-35218.1046996	-39024.9757973	-39007.6848423	Cux2-CreERT2	484515166
-34704.5423423	-37948.3689119	-33820.6361993	-37728.2871835	-37267.4377581	Pvalb-IRES-Cre	484635029
-38356.9773099	-38581.6465776	-37712.2139754	-38331.4681554	-38315.9182924	Rorb-IRES2-Cre-D	484679812
-38758.2126835	-38475.8066322	-38159.0791332	-38394.672082	-38473.3643376	Scnn1a-Tg2-Cre	484737013
-37380.8852114	-37362.9809707				Scnn1a-Tg2-Cre	484738748
-34925.1007807	-37531.5422828	-32564.3305519	-37526.0728175	-37475.0727335	Pvalb-IRES-Cre	484742372
-32241.749517	-32562.8731177				Pvalb-IRES-Cre	484744672
-38251.4549895	-38912.5105613				Rorb-IRES2-Cre-D	484770879
-38111.2505219	-38567.0736961				Sst-IRES-Cre	485058595
-30808.7902252	-33723.0845089				Sst-IRES-Cre	485061364
-35354.8754295	-36411.7054387				Pvalb-IRES-Cre	485184849
-39250.6134965	-39784.5170881				Sst-IRES-Cre	485287282
-36899.1929246	-38694.928572				Ntsr1-Cre_GN220	485287944
-38421.8924003	-38797.2380019	-36993.7392396	-39169.4489681	-40064.8437709	Ntsr1-Cre_GN220	485339983
-34991.1859924	-36063.6931914				Sst-IRES-Cre	485455285
-35743.4581881	-38274.3353296	-35957.4435225	-39175.4570404	-38964.7817321	Sst-IRES-Cre	485466109
-41598.574368	-41358.8131492	-42388.1909967	-41464.0795397	-41468.8106747	Nr5a1-Cre	485468180
-37406.7936166	-36679.3757408				Nr5a1-Cre	485570335
-40597.5465095	-39999.7646421				Nr5a1-Cre	485570372
-36750.1043227	-35614.9975612	-36383.4720379	-35814.3340742	-36174.1443771	Rbp4-Cre_KL100	485574721
-38194.0499839	-37570.1364858	-34976.0885458	-38166.5331431	-37602.1585503	Rbp4-Cre_KL100	485574832
-39258.0272059	-39764.0254148	-38012.000774	-39576.4597608	-39565.8691684	Rbp4-Cre_KL100	485577686
-38470.1849186	-38338.509667	-35762.0062152	-39433.8316665	-38883.3842305	Rbp4-Cre_KL100	485578197
-41159.2148489	-41431.2707387	-39947.9633374	-41568.7678601	-41537.6301058	Rbp4-Cre_KL100	485579168
-38022.9492842	-38266.3880635	-36816.2393232	-38751.0661806	-38730.7458897	Rbp4-Cre_KL100	485608017
-37575.6061291	-36409.9919531				Rbp4-Cre_KL100	485610263
-37165.7843042	-36829.562909	-34874.6327844	-37182.9332701	-37600.4554362	Rbp4-Cre_KL100	485835016
-37305.9666892	-38220.6098932				Rorb-IRES2-Cre-D	485836906
-40491.1671252	-39754.8025423	-40426.5207175	-40056.0827749	-40743.0958891	Rorb-IRES2-Cre-D	485837504
-36686.9545019	-36307.0086483	-34022.3396549	-37127.1916136	-37009.6934785	Rbp4-Cre_KL100	485838981
-38015.557915	-37084.2757411	-35447.273088	-37806.3775036	-37904.3948602	Rbp4-Cre_KL100	485880739
-39204.0905915	-39072.1169962	-38769.327948	-39773.8051716	-39687.1030629	Rorb-IRES2-Cre-D	485884503
-38762.009029	-38658.9365916				Rorb-IRES2-Cre-D	485889190
-37441.6322067	-37939.3134366	-35332.8930166	-37447.3381415	-37691.5074089	Ntsr1-Cre_GN220	485905411
-40719.1543148	-40279.0428715				Cux2-CreERT2	485912047
-38336.0822852	-38613.9411404				Rorb-IRES2-Cre-D	485931158
-38264.298147	-38935.1913379				Cux2-CreERT2	485932822
-35580.4841901	-38320.1779568	-31487.3404765	-38578.7102286	-38828.6619073	Ntsr1-Cre_GN220	485938494
-40231.6545743	-40687.2149257				Cux2-CreERT2	485955227
-39519.1431584	-39719.5349843	-37725.7400362	-39841.2270041	-40408.9782934	Cux2-CreERT2	485958978
-38821.2796991	-38649.9433851	-38188.3116936	-38501.2313082	-38640.6918168	Cux2-CreERT2	486029942
-37134.3115227	-36230.7510114	-36237.1928405	-36805.2493181	-36863.7162375	Rbp4-Cre_KL100	486052980
-38610.710534	-38502.9645058	-37986.7800825	-38625.4719144	-39321.0385063	Cux2-CreERT2	486108147
-40153.4295667	-41417.8524501				Rbp4-Cre_KL100	486110216
-36482.6177093	-35935.8730554				Rbp4-Cre_KL100	486132712
-39702.6370903	-40629.0041642	-40362.009252	-40211.5621425	-40230.1503584	Cux2-CreERT2	486146717
-40771.8681934	-39738.1237226				Cux2-CreERT2	486175203
-37727.7374528	-36592.804771				Rbp4-Cre_KL100	486176465
-38271.052569	-38421.7902378				Cux2-CreERT2	486196663
-39734.0110606	-40192.9917336	-38781.2324011	-40256.2474	-39941.6612052	Cux2-CreERT2	486198953
-36816.1027258	-37761.5099872				Rbp4-Cre_KL100	486236426
-39244.0218013	-39590.5970096	-39248.5842563	-39453.9972488	-39615.2924382	Cux2-CreERT2	486239338
-36823.2301779	-38129.9747495				Cux2-CreERT2	486262299
-38498.467526	-38664.6139627				Cux2-CreERT2	486264574
-28981.7265856	-31881.5952378	-29181.9789703	-32371.2742924	-32418.6103013	Sst-IRES-Cre	486352114
-38972.1029962	-38399.680173				Rorb-IRES2-Cre-D	486466923
-38673.5073004	-38691.9305652	-38124.050219	-39172.8906986	-39193.8570385	Rorb-IRES2-Cre-D	486472847
-38615.4349719	-38735.5015126	-37566.3274367	-38809.2835611	-39467.2578987	Rorb-IRES2-Cre-D	486500736
-37416.4997197	-39140.6382438				Nr5a1-Cre	486510127
-36203.2308352	-36314.4607577				Htr3a-Cre_NO152	486557574
-40081.8125173	-39622.3557945				Cux2-CreERT2	486560376
-38039.1839971	-39136.6022685				Cux2-CreERT2	486753754
-38405.5030784	-39840.6188983				Cux2-CreERT2	486756093
-38457.3892586	-37163.6448542	-37443.9033287	-37220.9477913	-37551.1206099	Scnn1a-Tg3-Cre	486893033
-37547.9282986	-37832.0859371				Htr3a-Cre_NO152	486921382
-33632.2055032	-38176.9772616				Htr3a-Cre_NO152	486941367
-36934.322944	-38169.8216456	-35974.2283456	-37771.3322966	-37694.4522994	Htr3a-Cre_NO152	487158599
-33847.7116228	-33973.4503302	-32036.4658897	-31871.1405416	-31637.3145593	Htr3a-Cre_NO152	487176969
-27625.1741497	-29006.2884269	-27872.3253719	-29294.5766825	-29720.2066893	Pvalb-IRES-Cre	487306716
-38764.704057	-38993.1235771				Cux2-CreERT2	487353993
-38643.3777485	-39208.3216962	-34900.1726459	-39180.6826432	-39189.262189	Cux2-CreERT2	487358945
-36219.2852067	-37250.2596107				Pvalb-IRES-Cre	487400838
-31750.6143209	-35801.2097857				Pvalb-IRES-Cre	487405644
-37011.2584812	-38226.3787572	-34638.9875553	-38842.1521679	-38797.8704267	Cux2-CreERT2	487445455
-39404.8030417	-40084.4887921				Cux2-CreERT2	487446992
-35407.7044139	-35387.1550879				Pvalb-IRES-Cre	487594856
-38866.2269582	-38508.1866284				Cux2-CreERT2	487601493
-21625.3042408	-23881.4089395				Pvalb-IRES-Cre	487638658
-37387.1920613	-37176.3539582				Cux2-CreERT2	487661754
-36352.6178109	-36105.187245	-31642.3815595	-35704.1225894	-36010.8533389	Rbp4-Cre_KL100	487663469
-36813.436122	-36150.6576359				Rbp4-Cre_KL100	487664070
-39066.5835495	-39417.7099841				Rbp4-Cre_KL100	487664663
-35483.7413148	-36975.911588				Pvalb-IRES-Cre	487667205
-31735.5715171	-32178.0393714				Pvalb-IRES-Cre	487668030
-37270.3786881	-38901.0883585				Rbp4-Cre_KL100	488359338
-36092.1132971	-38117.6110687	-33267.8699142	-38210.7061979	-39238.0183116	Rbp4-Cre_KL100	488380827
-38726.4296314	-38617.0338633	-37503.4742519	-39385.1093146	-39437.0571761	Rbp4-Cre_KL100	488419491
-36885.6535889	-39444.9237487	-33166.0456421	-39017.7243872	-38957.8675874	Ntsr1-Cre_GN220	488426904
-36004.4480449	-37844.6761145				Ntsr1-Cre_GN220	488430487
-36206.462019	-35376.1141713	-35089.9782187	-36295.7440706	-36294.3118774	Ntsr1-Cre_GN220	488432250
-34305.6589442	-35555.6631096				Pvalb-IRES-Cre	488440436
-38392.7022266	-37902.641395				Ntsr1-Cre_GN220	488448839
-26207.4894617	-26835.0957244	-27221.7950848	-28200.336557	-28061.7357908	Pvalb-IRES-Cre	488501071
-25158.0882536	-29364.0460966				Pvalb-IRES-Cre	488501487
-37685.096652	-37235.3288512	-36259.2476034	-37296.3734068	-37455.9785853	Ntsr1-Cre_GN220	488675026
-35578.3447027	-37498.2830213	-24600.1458384	-37881.5303994	-37924.6738275	Ntsr1-Cre_GN220	488676149
-38655.3576382	-37324.2428419				Sst-IRES-Cre	488677318
-36521.8983111	-38040.6805423	-36389.9296041	-39443.1067184	-39476.5425218	Sst-IRES-Cre	488677994
-37284.4787802	-36794.1439352				Rbp4-Cre_KL100	488683425
-34847.6560596	-38284.0262766	-34419.8881319	-38273.9956777	-37855.0533294	Htr3a-Cre_NO152	488686369
-38238.1149299	-38705.6593131				Ntsr1-Cre_GN220	488688344
-37389.5161743	-36664.2554683				Rorb-IRES2-Cre-D	488695444
-30510.9151	-31635.4139135				Pvalb-IRES-Cre	488708322
-28419.4319319	-30098.0442485				Pvalb-IRES-Cre	488770805
-39432.0040808	-39030.5714037				Cux2-CreERT2	489259263
-28953.7043174	-31737.8456364				Pvalb-IRES-Cre	489719193
-40781.8890926	-41373.3928527	-39687.2630162	-41396.7070328	-41370.5060188	Nr5a1-Cre	489731121
-36897.2284087	-38466.6852882				Cux2-CreERT2	489751692
-38264.0540934	-38819.3494323	-36180.5393437	-39172.1860985	-39237.0017406	Cux2-CreERT2	489751959
-37684.6711633	-39157.7440142	-35722.0881594	-39023.1652821	-39310.9536122	Nr5a1-Cre	489754156
-38872.3638084	-38538.8581506				Nr5a1-Cre	489885173
-38050.2783211	-38871.609475				Cux2-CreERT2	489887491
-39924.9293639	-40600.2150372				Nr5a1-Cre	489888847
-37143.9802399	-37785.6968246				Nr5a1-Cre	489888898
-34482.2069402	-38587.3721523				Htr3a-Cre_NO152	489930727
-34640.5508948	-32254.0104487	-34056.6718953	-32232.679267	-32855.6670254	Htr3a-Cre_NO152	490149337
-39807.446957	-40830.3401803				Cux2-CreERT2	490170480
-37362.6771027	-37002.7869318				Cux2-CreERT2	490172112
-36424.3359613	-37261.3066395				Sst-IRES-Cre	490173806
-37787.4756888	-38260.4374128	-35128.4338228	-38684.6508266	-38633.5496838	Scnn1a-Tg2-Cre	490205998
-37025.6032065	-38326.0684805				Ntsr1-Cre_GN220	490259231
-36973.9802516	-36391.203733				Ntsr1-Cre_GN220	490259892
-36354.2718002	-38925.3245636	-33122.6114786	-38889.7154803	-39040.4589468	Ntsr1-Cre_GN220	490263438
-38291.9556278	-36942.9113999				Ntsr1-Cre_GN220	490264167
-39098.0880491	-39513.1624831	-38043.6475496	-39806.1085596	-39997.2062388	Cux2-CreERT2	490267468
-41263.4584886	-41698.9695857	-40481.8933954	-41582.1324375	-41940.2404473	Scnn1a-Tg2-Cre	490283519
-36789.4069702	-37425.9857403	-35366.0138518	-38028.5860971	-38213.2687269	Cux2-CreERT2	490376252
-36142.5672904	-37657.920304				Ntsr1-Cre_GN220	490485142
-36260.7838337	-37858.8204243				Rbp4-Cre_KL100	490558274
-41048.857821	-40344.9216126	-40539.2635739	-40180.2559992	-40178.1224053	Rbp4-Cre_KL100	490601284
-35507.6904134	-38081.6280314				Rorb-IRES2-Cre-D	490612150
-38870.177356	-39481.7007693	-37563.1051269	-39490.2452692	-39584.4280169	Rbp4-Cre_KL100	490612844
-34058.4435007	-38779.0258007				Rorb-IRES2-Cre-D	490626718
-36686.347443	-38978.3981786				Rorb-IRES2-Cre-D	490626827
-35851.0456693	-38917.6929667	-33101.3278263	-37490.4311333	-37577.7280557	Ntsr1-Cre_GN220	490718897
-38327.269587	-36946.6968597				Rbp4-Cre_KL100	490733962
-34096.9664203	-36198.9689027				Rbp4-Cre_KL100	490772223
-37729.4633801	-36859.7759743				Rbp4-Cre_KL100	490779678
-37354.154664	-37207.4949381	-35942.5667357	-38099.3636126	-38092.0683613	Rbp4-Cre_KL100	490790207
-37499.7151119	-36483.8300539				Rbp4-Cre_KL100	490916882
-38415.1413955	-39546.7783245	-35844.5814401	-39681.8068423	-39592.3674628	Rbp4-Cre_KL100	490916919
-39271.4926475	-37947.8263846				Rbp4-Cre_KL100	490931049
-36647.0846531	-39083.9829009	-33237.9729395	-39573.8156291	-38998.1413554	Rbp4-Cre_KL100	490982660
-37649.8741389	-37617.6211123				Sst-IRES-Cre	491026389
-36144.6981345	-38205.5725413				Sst-IRES-Cre	491029832
-37913.5726138	-38837.5107497				Sst-IRES-Cre	491030723
-26452.1578113	-26971.6310766	-26448.8417156	-27033.7456221	-26941.8317389	Pvalb-IRES-Cre	491038812
-32137.3317526	-32614.4709664				Sst-IRES-Cre	497560724
-35769.3217084	-34947.3133218				Rorb-IRES2-Cre-D	497583188
-32234.1942516	-33382.5091878				Rorb-IRES2-Cre-D	497611660
-33763.1391692	-32984.3955115	-33670.7334903	-33456.6255879	-34478.806503	Rorb-IRES2-Cre-D	500857324
-35764.5086456	-34749.9007112				Rorb-IRES2-Cre-D	500859045
-26180.8481772	-26182.4886694				Pvalb-IRES-Cre	500879695
-34046.0312264	-32989.3980995				Rorb-IRES2-Cre-D	500894271
-36593.6535403	-35662.1988014				Scnn1a-Tg3-Cre	500964358
-34235.4352236	-33316.4668507				Scnn1a-Tg3-Cre	500964382
-33954.8009066	-33967.3261067				Sst-IRES-Cre	500966656
-34360.5916049	-35106.8082063				Rbp4-Cre_KL100	501014504
-36124.273252	-35375.1600937				Scnn1a-Tg3-Cre	501023852
-33221.0463	-33380.5916269				Sst-IRES-Cre	501280518
-34438.6225086	-34706.0409086				Sst-IRES-Cre	501282204
-34661.0075105	-37392.9809154				Ntsr1-Cre_GN220	501562903
