aic_LIF,aic_LIFASC,aic_LIFR,aic_LIFRASC,aic_LIFRASCAT,cre,specimen_id
-22126.4787701,-20827.9198308,,,,Rorb-IRES2-Cre-D,313860745
-14151.8146017,-14477.6871707,,,,Pvalb-IRES-Cre,313861608
-15935.4132887,-15315.0796298,-16711.0570206,-18515.0234428,-18513.0234428,Rorb-IRES2-Cre-D,313861677
-26076.6810356,-27187.1555859,-28052.8698379,-33234.2605588,-33232.2605588,Scnn1a-Tg3-Cre,313861794
-21878.1661194,-19115.0131412,,,,Scnn1a-Tg3-Cre,313861828
-10892.4525357,-10507.6378086,-11894.3417429,-12186.1644134,-12184.1644134,Sst-IRES-Cre,313862134
-18334.0461961,-13211.5151108,-19675.0428218,-23212.4958249,-23210.4958249,Sst-IRES-Cre,313862167
-25047.2339961,-25561.4637985,-26511.4694325,-25578.3597114,-25576.3597114,Sst-IRES-Cre,313862274
-17186.1746925,-15255.6586002,,,,Rorb-IRES2-Cre-D,314529406
-26414.5771818,-18914.9973596,,,,Rorb-IRES2-Cre-D,314617802
-14969.8084722,-13989.3891368,-16003.0643491,-17957.3257899,-17955.3257899,Rorb-IRES2-Cre-D,314642645
-15128.9173508,-16473.3967303,-15397.4243366,-19112.3704533,-19110.3704533,Rorb-IRES2-Cre-D,314800921
-13213.1483144,-11008.4644334,-14383.4756759,-17066.660352,-17064.660352,Rorb-IRES2-Cre-D,314822529
-15843.3879108,-14206.8169788,,,,Scnn1a-Tg3-Cre,314900022
-9281.99094087,-9589.3698288,-10916.0318161,-10085.5095048,-10083.5095048,Pvalb-IRES-Cre,318556138
-21260.4227541,-21607.7018845,-22156.8346729,-29235.13255,-29233.13255,Nr5a1-Cre,318733871
-13942.990591,-16248.204802,,,,Nr5a1-Cre,318808427
-18278.0774503,-19900.4664828,-18642.2714685,-25231.0775614,-25229.0775614,Scnn1a-Tg3-Cre,320207387
-16347.0741457,-15676.2210467,,,,Pvalb-IRES-Cre,320455763
-22678.6723451,-24313.0045749,-23994.1938907,-30803.0869883,-30801.0869883,Rorb-IRES2-Cre-D,320639930
-25223.4989538,-16547.3336964,-31644.4480858,-24190.287685,-24188.287685,Scnn1a-Tg2-Cre,320668841
-21436.7546661,-19225.0128819,-23787.2288751,-25613.9146793,-25611.9146793,Scnn1a-Tg3-Cre,320836481
-6225.37148755,-6728.85676424,,,,Pvalb-IRES-Cre,321707905
-26173.5435499,-25077.2998911,-27348.732015,-32171.1096067,-32169.1096067,Nr5a1-Cre,321893798
-24601.0437643,-25712.4626389,,,,Nr5a1-Cre,321923492
-19358.117655,-26194.7654729,-19612.6655659,-30855.3882773,-30853.3882773,Sst-IRES-Cre,322197160
-18407.4802168,-22080.5654831,-21750.9444478,-23149.9967123,-23147.9967123,Sst-IRES-Cre,322197295
-29398.0609192,-29670.7912682,-33790.7524913,-33930.2704094,-33928.2704094,Sst-IRES-Cre,322229594
-24758.1826113,-24000.692087,-28849.0829218,-30703.4003209,-30701.4003209,Sst-IRES-Cre,322246422
-22654.8892761,-18398.8948474,-24864.6598604,-27164.2737527,-27162.2737527,Ntsr1-Cre_GN220,322297406
-25012.4675405,-24373.4981632,-28023.5027097,-32251.2673198,-32249.2673198,Rorb-IRES2-Cre-D,322723785
-23873.5865379,-18912.0859934,,,,Rorb-IRES2-Cre-D,322761772
-13026.2774451,-12624.6518326,,,,Ntsr1-Cre_GN220,322762730
-25282.336875,-21507.4261484,,,,Ntsr1-Cre_GN220,322781822
-23055.7734707,-22714.283397,,,,Sst-IRES-Cre,323452245
-31769.4889152,-28321.2180931,,,,Scnn1a-Tg3-Cre,323777372
-20848.3728823,-21188.6845996,-21695.9470951,-23400.6881549,-23398.6881549,Scnn1a-Tg3-Cre,323834998
-21798.6902449,-20087.4422181,-25346.0111281,-26831.1220422,-26829.1220422,Scnn1a-Tg3-Cre,323838579
-17018.4173766,-13628.9455229,-19403.3685692,-21439.042681,-21437.042681,Rorb-IRES2-Cre-D,324025297
-26027.3646107,-22199.90679,-29368.667672,-30213.9302192,-30211.9302192,Rorb-IRES2-Cre-D,324032509
-15728.416729,-11469.1680318,-20102.9106847,-15725.4550951,-15723.4550951,Rorb-IRES2-Cre-D,324053519
-14891.8573975,-13745.999028,-16082.8777848,-17157.3609712,-17155.3609712,Rorb-IRES2-Cre-D,324065524
-18195.2038029,-19322.1760476,,,,Sst-IRES-Cre,324266189
-17229.8116136,-16475.3068016,-19831.6154639,-21114.6443055,-21112.6443055,Sst-IRES-Cre,324466858
-25563.9385868,-24054.3432595,-30807.3419129,-31693.5749173,-31691.5749173,Sst-IRES-Cre,324493977
-25531.8479744,-23580.4246753,,,,Scnn1a-Tg2-Cre,325480372
-36594.666377,-26736.8704329,-41919.3103479,-35362.124088,-35360.124088,Rbp4-Cre_KL100,325853048
-27468.4180271,-20250.013663,,,,Rbp4-Cre_KL100,325919795
-24318.1069107,-22422.8508268,,,,Htr3a-Cre_NO152,326734770
-28807.7321468,-36217.4142958,,,,Htr3a-Cre_NO152,327566447
-24703.6258445,-28677.3875715,,,,Htr3a-Cre_NO152,327644217
-24729.2708173,-22514.3633301,-29034.1178566,-35614.2358371,-35612.2358371,Htr3a-Cre_NO152,327648537
-22395.1744805,-21917.8002138,-23411.4305864,-34806.0386257,-34804.0386257,Htr3a-Cre_NO152,327679841
-18909.4733693,-19154.4980553,,,,Htr3a-Cre_NO152,327706437
-28779.0772359,-24171.4088057,,,,Htr3a-Cre_NO152,327962063
-16916.6700294,-16494.3539544,-21041.2459188,-22120.3136977,-22118.3136977,Sst-IRES-Cre,328015342
-23773.937546,-24483.9735502,-26656.4352759,-24504.2923809,-24502.2923809,Sst-IRES-Cre,328031983
-38552.335553,-37010.7184819,-44510.7540556,-42651.68433,-42649.68433,Sst-IRES-Cre,328535908
-45346.0346038,-42939.8400567,,,,Sst-IRES-Cre,328549885
-44312.7342311,-44951.0818654,,,,Sst-IRES-Cre,328876201
-29685.2556471,-30896.21564,-38779.6701078,-38554.4552049,-38552.4552049,Sst-IRES-Cre,329224678
-45227.0321139,-45797.2808469,,,,Sst-IRES-Cre,329241587
-14261.8331121,-14225.8073437,,,,Sst-IRES-Cre,329254830
-32778.296599,-33397.8255821,,,,Rorb-IRES2-Cre-D,329550277
-28742.707232,-28697.63557,,,,Rorb-IRES2-Cre-D,329557305
-22772.902666,-21885.7474795,,,,Pvalb-IRES-Cre,330080937
-29371.4991211,-34301.2770001,,,,Pvalb-IRES-Cre,333785935
-17251.6499404,-19849.3212019,,,,Pvalb-IRES-Cre,336676216
-19963.8699811,-18780.3492284,,,,Pvalb-IRES-Cre,341016267
-28354.4696869,-26777.0534861,,,,Pvalb-IRES-Cre,341442651
-17802.3666437,-17517.0372206,,,,Pvalb-IRES-Cre,341459814
-19330.2181076,-14016.8322143,,,,Scnn1a-Tg2-Cre,354190013
-27445.1929494,-27971.1189834,,,,Nr5a1-Cre,354833767
-28049.0803641,-30799.3795556,,,,Nr5a1-Cre,367567889
-26042.1605514,-23581.5323294,,,,Nr5a1-Cre,369697038
-35368.8140026,-35604.996788,,,,Nr5a1-Cre,370351753
-28894.0896373,-24779.7231269,,,,Nr5a1-Cre,382982932
-24129.7069074,-21676.5220881,,,,Nr5a1-Cre,386049446
-28202.2311985,-22437.6231245,,,,Nr5a1-Cre,386970660
-32771.3377348,-33835.2551593,,,,Scnn1a-Tg3-Cre,395785266
-40069.9414136,-34622.2465447,,,,Scnn1a-Tg3-Cre,395830185
-35043.3098861,-38730.222076,,,,Nr5a1-Cre,397348126
-20915.2446183,-21892.3409215,,,,Nr5a1-Cre,397353539
-24161.1763234,-22207.4322184,,,,Nr5a1-Cre,397354239
-23689.632362,-15720.1058201,,,,Nr5a1-Cre,422055317
-29186.1949836,-28781.0393755,-30460.3397027,-36818.6500981,-36816.6500981,Nr5a1-Cre,422738880
-27612.1843142,-18702.0226496,-36370.9114361,-31282.9321695,-31280.9321695,Scnn1a-Tg2-Cre,464079491
-30257.1344884,-27931.351986,-32011.4764392,-44112.1931057,-44110.1931057,Htr3a-Cre_NO152,464188580
-32914.297487,-32340.4692416,,,,Htr3a-Cre_NO152,464191630
-22080.2747984,-21654.4669852,,,,Sst-IRES-Cre,464198958
-20449.9467716,-19210.8369224,-21375.8012946,-22828.0912399,-22826.0912399,Sst-IRES-Cre,464212183
-21019.9703125,-21578.8591475,-22234.1873453,-27177.1149971,-27175.1149971,Nr5a1-Cre,465924786
-28733.8022091,-26518.2935752,,,,Rorb-IRES2-Cre-D,466378900
-13026.2774451,-12624.6518326,,,,Ntsr1-Cre_GN220,466632464
-31926.8689405,-31404.8525176,,,,Sst-IRES-Cre,466664172
-20036.3586222,-21915.3293435,-20824.8389207,-26685.5472384,-26683.5472384,Rorb-IRES2-Cre-D,467003163
-20064.7934989,-19278.4111573,,,,Rorb-IRES2-Cre-D,467357834
-26739.4818093,-22575.8267971,,,,Scnn1a-Tg2-Cre,467703703
-16113.2081476,-16507.0453446,,,,Scnn1a-Tg2-Cre,467831649
-20892.6547475,-20034.5416894,-22826.6800218,-25368.6137226,,Scnn1a-Tg3-Cre,468120757
-35998.9967333,-36610.4190935,,,,Pvalb-IRES-Cre,469614747
-26247.7497913,-25989.4364009,-28996.6225866,-39455.9485856,-39453.9485856,Nr5a1-Cre,469704261
-18328.4339273,-19236.9134824,,,,Nr5a1-Cre,469734859
-12831.9680336,-15002.7353976,-13359.7905476,-20636.283887,-20634.283887,Htr3a-Cre_NO152,469753383
-36968.2508356,-33298.4081544,,,,Rorb-IRES2-Cre-D,469763389
-36841.6371013,-36882.0897952,,,,Scnn1a-Tg3-Cre,469793303
-38479.3500561,-29559.8474882,,,,Scnn1a-Tg3-Cre,469800845
-16433.1201633,-16488.5996564,,,,Pvalb-IRES-Cre,469801569
-21301.8822504,-19156.4341168,,,,Scnn1a-Tg3-Cre,469803003
-39329.7812962,-32255.266001,-48898.8996296,-43375.9272361,-43373.9272361,Scnn1a-Tg3-Cre,469803127
-16182.5399679,-10939.9122171,-17944.1145074,-13683.5729513,-13681.5729513,Scnn1a-Tg3-Cre,469832490
-17734.8229298,-14287.7940158,,,,Scnn1a-Tg3-Cre,469864405
-20462.886382,-17389.5032909,,,,Scnn1a-Tg3-Cre,470098860
-25498.1209201,-25169.4613019,-29085.2551845,-31623.225463,-31621.225463,Pvalb-IRES-Cre,471087830
-18699.667024,-19267.5182257,-19898.4308767,-23247.8647179,-23245.8647179,Rbp4-Cre_KL100,471129934
-25941.9960309,-22974.1836735,-31966.6213584,-31292.1946172,-31290.1946172,Rbp4-Cre_KL100,471131311
-24486.5449748,-14884.8800825,-38719.5620148,-26776.7250915,-26774.7250915,Rbp4-Cre_KL100,471141261
-21454.2112356,-21637.6579992,,,,Ntsr1-Cre_GN220,471789504
-19379.2687737,-19760.7074033,,,,Ntsr1-Cre_GN220,471800189
-32246.4113433,-28915.9928428,-38621.7792354,-44508.7163106,-44506.7163106,Ntsr1-Cre_GN220,471819401
-45396.5687953,-49143.9169748,-46478.1055395,-50454.2791987,-50452.2791987,Sst-IRES-Cre,473011949
-35923.7501151,-30080.0778263,-41663.4328006,-42633.459902,-42631.459902,Rorb-IRES2-Cre-D,473020156
-29508.4435279,-25469.3645164,,,,Sst-IRES-Cre,473564515
-14397.1460337,-15287.6140983,-20271.6350313,-19770.9755867,-19768.9755867,Sst-IRES-Cre,473593847
-34402.9662621,-38653.6185229,-36243.4172429,-48638.6509905,-48636.6509905,Rorb-IRES2-Cre-D,473642382
-38305.0726551,-36767.6400069,-47257.3506499,-47823.2564853,-47821.2564853,Htr3a-Cre_NO152,473909767
-32066.6331445,-32138.8022206,,,,Htr3a-Cre_NO152,473943881
-48153.2373043,-53744.2115371,,,,Htr3a-Cre_NO152,473951795
-37283.2762834,-32004.1126481,,,,Htr3a-Cre_NO152,474267418
-42066.7884293,-40829.9881342,,,,Htr3a-Cre_NO152,474626527
-18491.2119181,-19861.2281397,-16623.3873219,-26643.9491803,-26641.9491803,Htr3a-Cre_NO152,474637203
-14007.6991644,-14325.625929,,,,Htr3a-Cre_NO152,474652473
-16344.2622472,-17747.9764327,-20578.0425674,-19612.6330498,-19610.6330498,Sst-IRES-Cre,475057898
-27064.3753505,-25239.3300873,-30393.5606948,-34444.9141728,-34442.9141728,Rbp4-Cre_KL100,475400072
-20048.6445665,-21296.4364895,,,,Sst-IRES-Cre,475512108
-22165.2548833,-28485.6374793,-29863.2802235,-30015.2324524,-30013.2324524,Sst-IRES-Cre,475517090
-54124.7311338,-56953.5923878,-57975.2527177,-58692.6280503,-58690.6280503,Sst-IRES-Cre,475542907
-26760.4796221,-29472.4841536,-34704.0073707,-32735.3894032,-32733.3894032,Sst-IRES-Cre,475580568
-20013.4356985,-23274.7381825,-18669.4693426,-27790.9568521,-27788.9568521,Htr3a-Cre_NO152,475585413
-20656.7639621,-21571.4925295,-23362.7348306,-24018.9573957,-24016.9573957,Htr3a-Cre_NO152,475586130
-31239.3775129,-33237.2295484,-32214.1313183,-36238.8442951,-36236.8442951,Htr3a-Cre_NO152,475619045
-37340.7232974,-32936.1175497,-45954.1596956,-45920.958492,-45918.958492,Htr3a-Cre_NO152,475622680
-29564.594183,-31611.325439,-31018.1315271,-41819.8788224,-41817.8788224,Htr3a-Cre_NO152,475622793
-38234.0960636,-39135.2688042,-40229.4714088,-50517.6025703,-50515.6025703,Htr3a-Cre_NO152,475625477
-20739.4233167,-21930.0036358,-23334.0913627,-22435.1152043,-22433.1152043,Htr3a-Cre_NO152,475740357
-16033.1453419,-14295.0239479,,,,Scnn1a-Tg2-Cre,475751758
-29991.5499064,-29679.6289619,-32069.3687768,-34200.6680585,-34198.6680585,Nr5a1-Cre,475838754
-35342.5281651,-32662.870625,,,,Rorb-IRES2-Cre-D,475848827
-28653.3293146,-26543.6492789,-39078.5875302,-41214.6623826,-41212.6623826,Pvalb-IRES-Cre,475894121
-31519.37809,-29923.8968583,-39952.7203989,-39312.922053,-39310.922053,Pvalb-IRES-Cre,475895240
-23733.277469,-23141.28493,,,,Rorb-IRES2-Cre-D,476048909
-43542.1896351,-41333.9194961,,,,Rorb-IRES2-Cre-D,476053392
-40471.4240673,-34488.2844704,,,,Scnn1a-Tg2-Cre,476054829
-23067.6571693,-16991.795213,,,,Scnn1a-Tg2-Cre,476056333
-27699.7456797,-27357.8651558,,,,Sst-IRES-Cre,476093220
-27579.4233196,-29403.1795706,,,,Sst-IRES-Cre,476099282
-23180.7024341,-24738.1213231,-26314.2117995,-25798.6919409,-25796.6919409,Sst-IRES-Cre,476100382
-35125.3335321,-35612.4799814,,,,Sst-IRES-Cre,476104386
-33651.5676605,-28133.3025209,,,,Scnn1a-Tg3-Cre,476129135
-35149.7762612,-29176.8374586,-39922.7269811,-36291.8566571,-36289.8566571,Scnn1a-Tg3-Cre,476131588
-22880.2021689,-22865.8786643,-23918.8928324,-26020.3779549,-26018.3779549,Scnn1a-Tg3-Cre,476178907
-26682.5049693,-29023.5070717,,,,Scnn1a-Tg3-Cre,476218657
-15079.0219733,-16204.1741112,-15302.927096,-20231.1274557,-20229.1274557,Scnn1a-Tg3-Cre,476263004
-30170.9643162,-30546.8783235,,,,Scnn1a-Tg3-Cre,476266853
-18577.2766604,-17334.3810668,-20636.5715551,-23473.5446631,-23471.5446631,Scnn1a-Tg3-Cre,476269122
-41676.9892642,-35614.170043,,,,Nr5a1-Cre,476452460
-34684.6536311,-29638.7685096,,,,Nr5a1-Cre,476457450
-38919.0919206,-39068.2778584,-41557.0702205,-49215.6518747,-49213.6518747,Scnn1a-Tg3-Cre,476557750
-62935.398413,-59867.2821515,-66963.6207996,-66171.4240198,-66169.4240198,Rorb-IRES2-Cre-D,476562817
-29680.4329341,-30478.0091989,,,,Rorb-IRES2-Cre-D,476615310
-42117.7139964,-43404.9620787,-45819.4274102,-45044.1668816,-45042.1668816,Sst-IRES-Cre,476686112
-7064.3600103,-29069.7699386,,,,Sst-IRES-Cre,476751360
-24399.6497683,-25553.184947,,,,Sst-IRES-Cre,476753465
-8383.38349167,-28132.9827904,,,,Sst-IRES-Cre,476764144
-47720.299795,-44382.1388078,,,,Rorb-IRES2-Cre-D,476823462
-28136.3207592,-27463.9437915,-31409.8172021,-35899.5726411,-35897.5726411,Pvalb-IRES-Cre,477490421
-20043.3504583,-21837.341967,-20580.2311888,-29978.7770844,-29976.7770844,Htr3a-Cre_NO152,477879512
-46279.0960057,-57634.372825,,,,Htr3a-Cre_NO152,477880128
-29786.9771309,-28643.5708037,,,,Htr3a-Cre_NO152,477991293
-37665.5162357,-37777.8786462,-39136.877649,-40032.3384667,-40030.3384667,Pvalb-IRES-Cre,478058328
-31574.2133127,-26957.119129,-31282.0409685,-35798.9698537,-35796.9698537,Htr3a-Cre_NO152,478107198
-19378.0759624,-20029.8286142,,,,Htr3a-Cre_NO152,478110866
-34341.3917679,-35192.45865,,,,Sst-IRES-Cre,478396248
-47962.901495,-51362.3292428,,,,Sst-IRES-Cre,478412623
-23238.2744717,-23852.8689864,,,,Nr5a1-Cre,478439166
-20278.5728685,-23987.2960252,-20400.4973028,-31656.4767404,-31654.4767404,Nr5a1-Cre,478447600
-28078.5044265,-21037.2798184,-28817.4168519,-25450.2635119,-25448.2635119,Rorb-IRES2-Cre-D,478498617
-35009.7255278,-28608.6016107,,,,Rorb-IRES2-Cre-D,478499902
-28279.5054144,-29281.1326445,,,,Rorb-IRES2-Cre-D,478586295
-26630.5974499,-22748.8598728,,,,Rorb-IRES2-Cre-D,478586425
-34142.3945232,-34213.0305243,,,,Sst-IRES-Cre,478716304
-26895.9637535,-25659.0166419,,,,Pvalb-IRES-Cre,478793814
-26475.5210868,-40400.0107587,,,,Pvalb-IRES-Cre,478947222
-29733.149988,-32001.2985681,-32458.0308293,-37437.8983321,-37435.8983321,Pvalb-IRES-Cre,478949560
-29252.5045664,-26465.6744506,-30472.7218299,-37719.9996976,-37717.9996976,Pvalb-IRES-Cre,478958894
-25977.4542759,-26020.9166761,,,,Rbp4-Cre_KL100,479150681
-28212.9368016,-28068.7301092,-29514.2401787,-32478.318802,-32476.318802,Rorb-IRES2-Cre-D,479179020
-13263.4995331,-12380.162962,,,,Htr3a-Cre_NO152,479218494
-31682.5138653,-33890.3584561,,,,Htr3a-Cre_NO152,479219923
-26881.0833913,-30710.1565568,,,,Htr3a-Cre_NO152,479220013
-30643.1363706,-28247.7206514,,,,Rorb-IRES2-Cre-D,479225052
-37841.4870794,-28906.6988822,-50872.2608369,-45074.4978327,-45072.4978327,Rorb-IRES2-Cre-D,479225080
-29787.8023711,-28420.0346036,,,,Rorb-IRES2-Cre-D,479225294
-26647.8564486,-25595.4701673,,,,Pvalb-IRES-Cre,479298854
-39404.9717477,-33635.3950387,-47385.8521465,-48180.8619678,-48178.8619678,Scnn1a-Tg3-Cre,479415457
-36756.8698192,-33279.601658,,,,Rorb-IRES2-Cre-D,479492633
-36057.781818,-39493.6154514,-37979.0100998,-46710.9742986,-46708.9742986,Rorb-IRES2-Cre-D,479508018
-32880.7878305,-37328.9438616,,,,Rbp4-Cre_KL100,479711015
