aic_LIF,aic_LIFASC,aic_LIFR,aic_LIFRASC,aic_LIFRASCAT,cre,specimen_id
-38301.6755401,-38096.3276463,-41882.9903829,-49622.989251,-49620.989251,Rbp4-Cre_KL100,479721491
-38811.8829291,-34806.0934126,-46231.649805,-45474.3503831,-45472.3503831,Rbp4-Cre_KL100,479722622
-26257.170298,-24311.8148364,-30049.2173529,-34164.1004623,-34162.1004623,Rorb-IRES2-Cre-D,479766169
-46004.1438512,-38220.2942483,-54475.3309527,-50678.179431,-50676.179431,Rorb-IRES2-Cre-D,480087928
-30880.6481544,-28099.0344124,,,,Rorb-IRES2-Cre-D,480122859
-27200.4987452,-28827.5155693,,,,Rorb-IRES2-Cre-D,480124551
-44792.2946345,-43526.0220647,-48617.5086772,-53325.6130801,-53323.6130801,Rorb-IRES2-Cre-D,480169178
-10115.5653587,-15104.276408,,,,Sst-IRES-Cre,480171348
-42617.2472572,-35555.2055603,-50888.0295849,-49218.8832975,-49216.8832975,Rorb-IRES2-Cre-D,480171386
-20022.4777465,-16399.8394207,-22327.1842944,-23219.9057355,-23217.9057355,Rorb-IRES2-Cre-D,480268803
-42380.1824775,-36688.2503912,-53017.3522608,-53202.6242889,-53200.6242889,Rorb-IRES2-Cre-D,480273887
-31537.3818082,-25673.1888167,-34973.3772353,-31639.550667,-31637.550667,Rorb-IRES2-Cre-D,480351780
-31921.7570454,-22363.4633417,-42203.1100893,-40714.8363864,-40712.8363864,Rorb-IRES2-Cre-D,480353286
-29144.4504218,-27750.2303304,-31611.4311391,-34418.0690288,-34416.0690288,Rorb-IRES2-Cre-D,480643417
-20635.4168371,-15940.7185838,-24397.0196109,-22466.959675,-22464.959675,Scnn1a-Tg2-Cre,480647923
-31384.1878601,-32252.0660603,,,,Rorb-IRES2-Cre-D,480648382
-24687.413773,-30851.4520686,,,,Rorb-IRES2-Cre-D,480705931
-40346.2327072,-35833.9065282,,,,Rbp4-Cre_KL100,480718588
-22595.0799857,-26302.2887044,,,,Pvalb-IRES-Cre,480735016
-31467.7445145,-27789.2201557,,,,Rorb-IRES2-Cre-D,480778441
-14260.8540753,-14507.1901949,,,,Pvalb-IRES-Cre,480952106
-22928.2852857,-20111.2794368,-28926.3347328,-28053.5607278,-28051.5607278,Htr3a-Cre_NO152,480999763
-28047.739474,-26237.1132496,-30651.5812971,-33896.4823026,-33894.4823026,Htr3a-Cre_NO152,481003593
-24938.9207961,-24940.7261288,,,,Htr3a-Cre_NO152,481003643
-8956.41996611,-12139.6354118,,,,Htr3a-Cre_NO152,481004298
-21389.7782,-23869.7564107,,,,Pvalb-IRES-Cre,481017021
-29606.4921847,-28615.2794709,-36222.2953285,-37033.886705,-37031.886705,Pvalb-IRES-Cre,481018305
-13840.3506197,-14039.7935081,,,,Pvalb-IRES-Cre,481093525
-22944.3090504,-21590.8544715,-26057.6912654,-27581.9189796,-27579.9189796,Pvalb-IRES-Cre,481127173
-23430.0003754,-21966.0038277,,,,Pvalb-IRES-Cre,481127348
-29178.2926869,-27676.4828151,-33395.906185,-39771.0299532,-39769.0299532,Htr3a-Cre_NO152,481136214
-19355.0572886,-18209.0925657,,,,Htr3a-Cre_NO152,482435718
-28524.1987314,-26805.3481297,,,,Pvalb-IRES-Cre,482444444
-28736.7675154,-29210.1426448,-32729.2845282,-35204.8031447,-35202.8031447,Htr3a-Cre_NO152,482516216
-27326.3587348,-32653.1097392,-29277.4852759,-35627.135947,-35625.135947,Pvalb-IRES-Cre,482516631
-24788.0757411,-24793.3812052,,,,Htr3a-Cre_NO152,482521571
-23280.3543021,-20878.0614554,,,,Htr3a-Cre_NO152,482649712
-14184.0727191,-15808.9176034,-14140.2902478,-19911.4411232,-19909.4411232,Htr3a-Cre_NO152,482654108
-26176.9916411,-25008.5264648,,,,Sst-IRES-Cre,482690728
-37836.1152529,-35075.9203277,,,,Nr5a1-Cre,482726727
-56224.4795226,-57122.8930568,-59026.9105787,-59143.7843791,-59141.7843791,Htr3a-Cre_NO152,482764620
-21922.4114991,-20324.8889481,-24088.2060637,-25033.0938734,-25031.0938734,Htr3a-Cre_NO152,482772037
-29476.1521912,-29547.9025681,,,,Htr3a-Cre_NO152,482773968
-33534.7988153,-30634.6243187,-36078.9732749,-39779.1173362,-39777.1173362,Nr5a1-Cre,482809953
-39684.2981868,-36953.8323702,,,,Cux2-CreERT2,483018019
-19059.4674349,-18333.8763001,,,,Nr5a1-Cre,483027960
-23548.5264248,-22127.3347136,,,,Cux2-CreERT2,483057325
-16355.6107648,-16954.3044842,-20936.0791049,-16418.5877093,-16416.5877093,Sst-IRES-Cre,483083617
-18923.6753652,-17594.0445892,,,,Rorb-IRES2-Cre-D,483091812
-32703.9070973,-30797.7709496,,,,Cux2-CreERT2,483099796
-24292.3296219,-20429.9687831,-29184.2230861,-32065.4722905,-32063.4722905,Cux2-CreERT2,483101699
-17677.7938841,-15213.9935874,,,,Cux2-CreERT2,484509440
-34274.5750578,-33249.8011351,-37205.9906878,-42545.9614545,-42543.9614545,Cux2-CreERT2,484515166
-34910.8056132,-34404.3061909,-40138.2829273,-41669.3665347,-41667.3665347,Pvalb-IRES-Cre,484635029
-21194.5016604,-19103.479648,-23239.9981993,-24597.6970184,-24595.6970184,Rorb-IRES2-Cre-D,484679812
-36161.8858996,-29547.475966,-46757.3159012,-44374.8532683,-44372.8532683,Scnn1a-Tg2-Cre,484737013
-16056.1026419,-12886.2825531,,,,Scnn1a-Tg2-Cre,484738748
-34583.2016479,-34096.6858746,-38970.2188857,-39767.6856584,-39765.6856584,Pvalb-IRES-Cre,484742372
-23166.2309363,-25903.5925272,,,,Pvalb-IRES-Cre,484744672
-24611.6408559,-20294.7231266,,,,Rorb-IRES2-Cre-D,484770879
-22496.2911725,-24368.4133474,,,,Sst-IRES-Cre,485058595
-31512.5236425,-32643.709256,,,,Sst-IRES-Cre,485061364
-24393.1687846,-23179.7171436,,,,Pvalb-IRES-Cre,485184849
-39768.0360913,-41208.7884996,,,,Sst-IRES-Cre,485287282
-27870.7287107,-25708.8472402,,,,Ntsr1-Cre_GN220,485287944
-36091.2593074,-35766.3568207,-39660.0837763,-45384.9588782,-45382.9588782,Ntsr1-Cre_GN220,485339983
-40824.8634984,-41814.8174576,,,,Sst-IRES-Cre,485455285
-23905.4984987,-21202.8659911,-28652.8705048,-31500.9083628,-31498.9083628,Sst-IRES-Cre,485466109
-39901.3480745,-39118.2500957,-40612.7511936,-41326.3319369,-41324.3319369,Nr5a1-Cre,485468180
-23867.5052074,-17557.4949699,,,,Nr5a1-Cre,485570335
-25855.9697507,-27902.0967385,,,,Nr5a1-Cre,485570372
-23047.1694253,-9256.72823159,-29503.674488,-15530.9362885,-15528.9362885,Rbp4-Cre_KL100,485574721
-35280.2311032,-32001.8374667,-45595.9253158,-46341.7708837,-46339.7708837,Rbp4-Cre_KL100,485574832
-37589.4461999,-37117.1885036,-41705.6182906,-47073.8557572,-47071.8557572,Rbp4-Cre_KL100,485577686
-30023.7920367,-30233.123597,-30345.062932,-43472.5443301,-43470.5443301,Rbp4-Cre_KL100,485578197
-40398.6986517,-41850.9745254,-43502.5573843,-53472.8998097,-53470.8998097,Rbp4-Cre_KL100,485579168
-35817.0796579,-33609.4730475,-40247.6875241,-44906.3197207,-44904.3197207,Rbp4-Cre_KL100,485608017
-18032.3693783,-15011.931474,,,,Rbp4-Cre_KL100,485610263
-33249.7921222,-29743.4959692,-43727.8102526,-44124.2595891,-44122.2595891,Rbp4-Cre_KL100,485835016
-16571.7743842,-15741.2348678,,,,Rorb-IRES2-Cre-D,485836906
-42778.8829031,-37817.7999177,-48523.2644529,-49307.910304,-49305.910304,Rorb-IRES2-Cre-D,485837504
-22391.4342894,-16843.277311,-31384.3614001,-27408.9884024,-27406.9884024,Rbp4-Cre_KL100,485838981
-36856.8122042,-32219.9715354,-46076.8015035,-45068.6089861,-45066.6089861,Rbp4-Cre_KL100,485880739
-35484.0153219,-36357.3288659,-37981.2794981,-47649.7463515,-47647.7463515,Rorb-IRES2-Cre-D,485884503
-27710.7470401,-24819.1478714,,,,Rorb-IRES2-Cre-D,485889190
-23025.6071718,-23651.3583687,-23724.6146346,-32229.8169147,-32227.8169147,Ntsr1-Cre_GN220,485905411
-35586.9032654,-33766.6182254,,,,Cux2-CreERT2,485912047
-28176.167207,-29428.7012215,,,,Rorb-IRES2-Cre-D,485931158
-34240.5601705,-33448.8394412,,,,Cux2-CreERT2,485932822
-25156.0329245,-22476.6849495,-29413.664488,-35672.8506945,-35670.8506945,Ntsr1-Cre_GN220,485938494
-38035.4856113,-39576.0398249,,,,Cux2-CreERT2,485955227
-30116.2776138,-28889.6555599,-32550.0452578,-36551.2982463,-36549.2982463,Cux2-CreERT2,485958978
-30931.7129851,-27803.266184,-32790.9123899,-37528.2448702,-37526.2448702,Cux2-CreERT2,486029942
-24779.4667415,-19311.1172264,-29984.2537678,-26466.6809136,-26464.6809136,Rbp4-Cre_KL100,486052980
-28810.4560936,-26794.2972649,-32343.1545657,-35828.1199028,-35826.1199028,Cux2-CreERT2,486108147
-33660.3329144,-36272.0352151,,,,Rbp4-Cre_KL100,486110216
-21735.7021203,-17433.5278754,,,,Rbp4-Cre_KL100,486132712
-19797.5027457,-18330.6394035,-22299.2218173,-24998.9773689,-24996.9773689,Cux2-CreERT2,486146717
-24326.3831544,-21982.8854776,,,,Cux2-CreERT2,486175203
-28150.9788255,-13014.8599295,,,,Rbp4-Cre_KL100,486176465
-26443.4242284,-25785.1731954,,,,Cux2-CreERT2,486196663
-42148.4585598,-41617.0188822,-45635.0948358,-51589.0947086,-51587.0947086,Cux2-CreERT2,486198953
-35697.4067139,-31008.7029668,,,,Rbp4-Cre_KL100,486236426
-36823.4234216,-33929.1990036,-40406.908153,-46040.9166183,-46038.9166183,Cux2-CreERT2,486239338
-13466.3582267,-13080.4117311,,,,Cux2-CreERT2,486262299
-36289.9655453,-35727.8830964,,,,Cux2-CreERT2,486264574
-26222.942448,-28097.2337464,-26604.1516868,-33287.3612281,-33285.3612281,Sst-IRES-Cre,486352114
-26733.5162001,-25872.992594,,,,Rorb-IRES2-Cre-D,486466923
-24675.274929,-23522.4469327,-26011.8717225,-31244.723557,-31242.723557,Rorb-IRES2-Cre-D,486472847
-38140.5074004,-33942.4336318,-42879.7763878,-45788.9946382,-45786.9946382,Rorb-IRES2-Cre-D,486500736
-24633.7835644,-22947.8592784,,,,Nr5a1-Cre,486510127
-26099.7560081,-28782.0099215,,,,Htr3a-Cre_NO152,486557574
-28966.5708628,-27923.6516901,,,,Cux2-CreERT2,486560376
-19613.8507314,-18969.4605648,,,,Cux2-CreERT2,486753754
-35373.5309403,-35453.8525752,,,,Cux2-CreERT2,486756093
-26616.1263335,-19237.899497,-36526.4122452,-30605.5861165,-30603.5861165,Scnn1a-Tg3-Cre,486893033
-35549.6285289,-38088.4914953,,,,Htr3a-Cre_NO152,486921382
-29379.6697031,-26042.2358825,,,,Htr3a-Cre_NO152,486941367
-17905.1850548,-17105.6569581,-22326.4129752,-22328.3748957,-22326.3748957,Htr3a-Cre_NO152,487158599
-28076.7816251,-30204.0999992,-32716.2996699,-34988.4075777,-34986.4075777,Htr3a-Cre_NO152,487176969
-18725.6105443,-24502.9838815,-19006.4478575,-25904.9626075,-25902.9626075,Pvalb-IRES-Cre,487306716
-36761.2201188,-36518.1973933,,,,Cux2-CreERT2,487353993
-31507.7132911,-29229.030283,-36761.3419458,-40893.8037603,-40891.8037603,Cux2-CreERT2,487358945
-19744.5445712,-19581.0697021,,,,Pvalb-IRES-Cre,487400838
-29661.8101046,-30514.6356651,,,,Pvalb-IRES-Cre,487405644
-27741.8617539,-23297.0481968,-31165.4178278,-34065.4821401,-34063.4821401,Cux2-CreERT2,487445455
-27146.3353261,-27964.3185603,,,,Cux2-CreERT2,487446992
-20717.6209297,-18192.522875,,,,Pvalb-IRES-Cre,487594856
-35385.1614937,-32426.3306919,,,,Cux2-CreERT2,487601493
-25027.2178616,-33882.1438875,,,,Pvalb-IRES-Cre,487638658
-22149.9163419,-22872.9192174,,,,Cux2-CreERT2,487661754
-17350.6650703,-16571.7084341,-28336.7182145,-28264.265568,-28262.265568,Rbp4-Cre_KL100,487663469
-13647.9073601,-9351.38136997,,,,Rbp4-Cre_KL100,487664070
-30132.295999,-26313.9875633,,,,Rbp4-Cre_KL100,487664663
-34462.3094552,-35279.0657418,,,,Pvalb-IRES-Cre,487667205
-27016.3007295,-27757.9816402,,,,Pvalb-IRES-Cre,487668030
-29135.2231033,-25712.4265611,,,,Rbp4-Cre_KL100,488359338
-27688.1860193,-24558.1907295,-32692.7355691,-37471.7635496,-37469.7635496,Rbp4-Cre_KL100,488380827
-40838.5299805,-39801.7149055,-43592.7450455,-47409.0782259,-47407.0782259,Rbp4-Cre_KL100,488419491
-28342.3131338,-27544.391197,-31301.2370796,-40496.4987787,-40494.4987787,Ntsr1-Cre_GN220,488426904
-19414.1076963,-18473.6167126,,,,Ntsr1-Cre_GN220,488430487
-18540.9099926,-11575.2180468,-27364.6009389,-17726.7627129,-17724.7627129,Ntsr1-Cre_GN220,488432250
-28170.9861643,-26809.3260346,,,,Pvalb-IRES-Cre,488440436
-26342.6370213,-24061.3531616,,,,Ntsr1-Cre_GN220,488448839
-21657.1735859,-21888.9467161,-29297.4440691,-28727.4405993,-28725.4405993,Pvalb-IRES-Cre,488501071
-25682.6588544,-31971.6756866,,,,Pvalb-IRES-Cre,488501487
-31751.4630142,-27008.5727165,-37448.629344,-40692.0597973,-40690.0597973,Ntsr1-Cre_GN220,488675026
-15781.5664014,-13201.8082315,-14240.0558703,-26713.4833523,-26711.4833523,Ntsr1-Cre_GN220,488676149
-28382.9938043,-31340.1574912,,,,Sst-IRES-Cre,488677318
-27076.1277951,-27789.2397304,-29597.4303061,-28943.146554,-28941.146554,Sst-IRES-Cre,488677994
-22560.1703784,-21999.2983806,,,,Rbp4-Cre_KL100,488683425
-32896.6899408,-35851.4661512,-33595.3085988,-45156.8370008,-45154.8370008,Htr3a-Cre_NO152,488686369
-24154.3429922,-32876.5744986,,,,Ntsr1-Cre_GN220,488688344
-29785.2981867,-24267.3458543,,,,Rorb-IRES2-Cre-D,488695444
-18773.8790296,-21146.4638553,,,,Pvalb-IRES-Cre,488708322
-22538.9948551,-25889.4329321,,,,Pvalb-IRES-Cre,488770805
-37248.589549,-35227.5624722,,,,Cux2-CreERT2,489259263
-17734.889511,-17550.0174941,,,,Pvalb-IRES-Cre,489719193
-38342.0974423,-39877.3441205,-41599.4077669,-50094.0191442,-50092.0191442,Nr5a1-Cre,489731121
-17150.0308882,-15754.9847435,,,,Cux2-CreERT2,489751692
-33263.6077275,-32608.3931326,-36751.2704894,-45084.0457324,-45082.0457324,Cux2-CreERT2,489751959
-33709.0625521,-35691.7530923,-35348.0318082,-43591.5725845,-43589.5725845,Nr5a1-Cre,489754156
-26767.1956719,-30015.3377326,,,,Nr5a1-Cre,489885173
-36836.0985494,-39081.0995037,,,,Cux2-CreERT2,489887491
-39091.1205999,-37867.808456,,,,Nr5a1-Cre,489888847
-28994.79626,-31049.8192286,,,,Nr5a1-Cre,489888898
-32306.5605607,-29441.8182926,,,,Htr3a-Cre_NO152,489930727
-30724.2065723,-45656.0021334,-30980.6088651,-47687.9079543,-47685.9079543,Htr3a-Cre_NO152,490149337
-37408.3384478,-36137.2863552,,,,Cux2-CreERT2,490170480
-19867.7492407,-15939.1391949,,,,Cux2-CreERT2,490172112
-39779.4407122,-41192.8860462,,,,Sst-IRES-Cre,490173806
-17711.3193875,-14950.8749731,-20795.3398194,-20523.1156451,-20521.1156451,Scnn1a-Tg2-Cre,490205998
-31016.9999635,-27402.6977403,,,,Ntsr1-Cre_GN220,490259231
-39320.220696,-27836.703765,,,,Ntsr1-Cre_GN220,490259892
-29530.1627437,-26656.798581,-35828.6948338,-38837.2524294,-38835.2524294,Ntsr1-Cre_GN220,490263438
-38790.8823474,-36898.4972976,,,,Ntsr1-Cre_GN220,490264167
-37836.7209894,-37483.8942307,-40881.9086646,-47426.1083565,-47424.1083565,Cux2-CreERT2,490267468
-46284.9564384,-40679.5002343,-52355.8474168,-47616.0389464,-47614.0389464,Scnn1a-Tg2-Cre,490283519
-30501.9831549,-26027.5023272,-34599.8621284,-36414.8294467,-36412.8294467,Cux2-CreERT2,490376252
-11790.398402,-14914.4334555,,,,Ntsr1-Cre_GN220,490485142
-25260.0954191,-20717.4631626,,,,Rbp4-Cre_KL100,490558274
-43123.4739185,-41194.706998,-46174.0308261,-49242.5844543,-49240.5844543,Rbp4-Cre_KL100,490601284
-12748.1774411,-12846.1603978,,,,Rorb-IRES2-Cre-D,490612150
-38428.2551612,-37318.5824451,-42424.8931943,-47975.5049315,-47973.5049315,Rbp4-Cre_KL100,490612844
-25457.9764334,-25782.2815272,,,,Rorb-IRES2-Cre-D,490626718
-34971.3263504,-33965.3113119,,,,Rorb-IRES2-Cre-D,490626827
-29172.7391973,-27875.7742139,-33594.5617236,-41461.4012012,-41459.4012012,Ntsr1-Cre_GN220,490718897
-33249.0894863,-29269.0154519,,,,Rbp4-Cre_KL100,490733962
-22712.2962328,-16801.2685869,,,,Rbp4-Cre_KL100,490772223
-27611.8547679,-26556.7854396,,,,Rbp4-Cre_KL100,490779678
-28987.9258546,-23562.8367848,-35177.9950664,-32807.032517,-32805.032517,Rbp4-Cre_KL100,490790207
-37447.7694234,-36411.9768764,,,,Rbp4-Cre_KL100,490916882
-37457.5819866,-36766.0322625,-40586.9729093,-46011.3655165,-46009.3655165,Rbp4-Cre_KL100,490916919
-32301.0658225,-27441.5023689,,,,Rbp4-Cre_KL100,490931049
-28361.8860741,-24439.6077654,-33480.3542347,-34835.6995985,-34833.6995985,Rbp4-Cre_KL100,490982660
-29994.3676275,-32596.8893053,,,,Sst-IRES-Cre,491026389
-40786.217067,-41190.4737908,,,,Sst-IRES-Cre,491029832
-36885.9839375,-34994.935298,,,,Sst-IRES-Cre,491030723
-19453.7646797,-20025.127424,-27255.99388,-26330.7822412,-26328.7822412,Pvalb-IRES-Cre,491038812
-63138.429344,-64097.8866147,,,,Sst-IRES-Cre,497560724
-64646.5011003,-46598.3665026,,,,Rorb-IRES2-Cre-D,497583188
-32383.3304298,-27553.1615393,,,,Rorb-IRES2-Cre-D,497611660
-42242.3230519,-31672.5765701,-51664.9790788,-42536.2818771,-42534.2818771,Rorb-IRES2-Cre-D,500857324
-45817.020076,-37394.2939665,,,,Rorb-IRES2-Cre-D,500859045
-43186.0866633,-39016.7068092,,,,Pvalb-IRES-Cre,500879695
-51837.018267,-39045.7149766,,,,Rorb-IRES2-Cre-D,500894271
-45620.9443677,-39380.6788214,,,,Scnn1a-Tg3-Cre,500964358
-27625.8552267,-20039.1562095,,,,Scnn1a-Tg3-Cre,500964382
-46601.7802352,-50628.1025201,,,,Sst-IRES-Cre,500966656
-72133.2110588,-68327.2469335,,,,Rbp4-Cre_KL100,501014504
-30400.8573056,-26595.3196586,,,,Scnn1a-Tg3-Cre,501023852
-35930.5774324,-37516.2501111,,,,Sst-IRES-Cre,501280518
