aic_LIF,aic_LIFASC,aic_LIFR,aic_LIFRASC,aic_LIFRASCAT,cre,specimen_id
-64648.6611839,-69983.4444658,,,,Sst-IRES-Cre,501282204
-19811.4090502,-21916.9027137,,,,Ntsr1-Cre_GN220,501562903
-23961.9462656,-20132.283575,,,,Ntsr1-Cre_GN220,501566512
-52834.1435459,-49222.9889751,-50559.8775311,-70330.944275,-70328.944275,Vip-IRES-Cre,501570114
-71170.9706857,-82706.5407205,,,,Sst-IRES-Cre,501730497
-56780.9604571,-48431.2098585,,,,Vip-IRES-Cre,501736631
-29839.0545872,-22563.9528162,,,,Rorb-IRES2-Cre-D,501848315
-40300.5211854,-32759.2299677,,,,Ctgf-2A-dgCre,501891177
-58601.7752921,-42444.0664173,-72202.9686169,-57661.5505916,-57659.5505916,Rorb-IRES2-Cre-D,501895840
-51435.4956462,-55923.6624797,-59058.8702208,-48672.1147859,-48670.1147859,Ctgf-2A-dgCre,501940485
-44956.6058663,-30498.3703741,-54914.7973637,-39007.0038175,-39005.0038175,Rorb-IRES2-Cre-D,501951290
-27917.1943409,-20416.729343,,,,Ctgf-2A-dgCre,501956013
-49955.217886,-41027.7774798,,,,Rorb-IRES2-Cre-D,502120615
-62098.5454407,-55794.5115721,,,,Rorb-IRES2-Cre-D,502143149
-60787.4209122,-39922.1313014,,,,Rorb-IRES2-Cre-D,502144146
-63904.0809857,-59515.8946061,-62155.7166615,-72077.0581165,-72075.0581165,Nr5a1-Cre,502193385
-58752.6777024,-58305.64563,-58193.295429,-71776.8007475,-71774.8007475,Nr5a1-Cre,502245101
-40731.8580099,-32739.5205891,,,,Nr5a1-Cre,502260112
-39812.4198876,-29869.8492258,-43188.7432396,-44616.6360736,-44614.6360736,Nr5a1-Cre,502267531
-54354.1361857,-51575.0046645,,,,Nr5a1-Cre,502269786
-39495.9447259,-35344.5993857,,,,Ctgf-2A-dgCre,502366405
-54394.6002905,-59153.6638082,-63861.1968679,-61595.3041995,-61593.3041995,Sst-IRES-Cre,502382506
-50922.3019641,-45361.4689365,-52543.5000408,-55594.6692608,-55592.6692608,Rorb-IRES2-Cre-D,502574847
-31511.2560222,-24589.0423528,,,,Rorb-IRES2-Cre-D,502647640
-31820.7222708,-26858.1776501,,,,Ctgf-2A-dgCre,502665074
-44945.1983322,-29845.3875935,-51574.8045157,-42016.8830187,-42014.8830187,Cux2-CreERT2,502808270
-50116.8942383,-45250.2003818,,,,Rorb-IRES2-Cre-D,502873181
-68074.9357196,-57148.1426033,-68716.3430035,-71072.0334095,-71070.0334095,Rorb-IRES2-Cre-D,502887600
-50768.4281106,-49214.7978485,,,,Nr5a1-Cre,502978383
-33591.9618681,-21880.4352391,,,,Cux2-CreERT2,502999078
-43918.7143176,-45755.8683425,,,,Pvalb-IRES-Cre,503254105
-45171.9770812,-36052.3762048,,,,Ntsr1-Cre_GN220,503286448
-32881.3104048,-24754.9864499,,,,Ntsr1-Cre_GN220,503517607
-49097.0416744,-44603.2258624,-46014.9371557,-58540.5448608,-58538.5448608,Ntsr1-Cre_GN220,503814817
-27794.4377258,-24352.364424,,,,Htr3a-Cre_NO152,504120613
-25587.9665961,-23560.4672784,-25121.9895652,-30564.2843294,-30562.2843294,Cux2-CreERT2,504567071
-62125.8088006,-73224.9111216,-61982.0401536,-72657.9367256,-72655.9367256,Sst-IRES-Cre,504608602
-54952.2550857,-41143.8922222,-68117.6127056,-48486.694345,-48484.694345,Rorb-IRES2-Cre-D,504615116
-24818.2304931,-18580.8278685,,,,Ctgf-2A-dgCre,504635521
-40571.4827716,-30571.0379082,,,,Cux2-CreERT2,504643398
-56929.8674646,-44868.2598956,,,,Rorb-IRES2-Cre-D,504647603
-44731.2513808,-31514.5248551,,,,Cux2-CreERT2,505200218
-54160.1778929,-52166.7747059,,,,Cux2-CreERT2,505202906
-50109.193365,-40624.8076373,,,,Cux2-CreERT2,505476170
-43475.9451668,-36817.0229292,,,,Cux2-CreERT2,505512874
-40729.873525,-31637.1087531,,,,Nr5a1-Cre,505808144
-52932.6175992,-37882.8164061,,,,Scnn1a-Tg2-Cre,506777471
-52159.3275316,-39263.8992968,,,,Rorb-IRES2-Cre-D,507100117
-63946.6974533,-40014.159803,,,,Rorb-IRES2-Cre-D,507121819
-40540.9340618,-36045.2478203,,,,Scnn1a-Tg2-Cre,507770911
-35048.2758287,-29948.8494895,,,,Ntsr1-Cre_GN220,507914933
-62533.3017942,-62578.5500668,,,,Ntsr1-Cre_GN220,507918877
-41347.8907809,-34366.3010916,,,,Rbp4-Cre_KL100,507996688
-52125.870412,-53354.9390159,,,,Ntsr1-Cre_GN220,508275137
-47742.602936,-36665.3225033,,,,Rbp4-Cre_KL100,508566646
-25454.8498563,-22234.2067374,,,,Rbp4-Cre_KL100,508883033
-28712.6527111,-27005.5056699,,,,Rbp4-Cre_KL100,508887004
-59795.495728,-52421.8101482,-75193.6427539,-69268.619072,-69266.619072,Rbp4-Cre_KL100,508911693
-31998.4530122,-33939.7781264,,,,Ntsr1-Cre_GN220,508980706
-36005.0970742,-36245.3738749,,,,Ntsr1-Cre_GN220,508987256
-56853.3021193,-43342.3305296,-60519.1634825,-57438.4927656,-57436.4927656,Ntsr1-Cre_GN220,509003464
-44380.4545179,-40618.0353586,,,,Pvalb-IRES-Cre,509617624
-24924.4942635,-29485.0891098,,,,Vip-IRES-Cre,509620929
-59014.853885,-44930.568559,-80174.821151,-56232.9014995,-56230.9014995,Ctgf-2A-dgCre,509881736
-44440.928408,-32927.4175667,-47118.3152438,-38616.8495736,-38614.8495736,Ctgf-2A-dgCre,510106222
-36950.5570369,-29623.7355947,,,,Ctgf-2A-dgCre,510114363
-33020.6339829,-26990.316952,,,,Rorb-IRES2-Cre-D,510702728
-51985.458728,-43459.5673902,-59190.1563576,-52129.6634196,-52127.6634196,Ctgf-2A-dgCre,512322162
-35071.7899635,-28249.4882712,,,,Cux2-CreERT2,513510227
-61858.5353246,-56179.6834209,-67620.4515205,-68400.1190263,-68398.1190263,Cux2-CreERT2,513531471
-54507.6817352,-52071.1542152,-54706.7372326,-67997.4360045,-67995.4360045,Cux2-CreERT2,513593674
-38393.7867285,-27151.9862615,-48068.2691037,-36072.8317082,-36070.8317082,Scnn1a-Tg3-Cre,513832252
-28482.8585507,-22682.3191816,,,,Scnn1a-Tg3-Cre,513879001
-59427.2473325,-45574.7645464,,,,Nr5a1-Cre,514530024
-66587.7471716,-39072.0591285,,,,Nr5a1-Cre,514544971
-47985.2294891,-49003.9148559,,,,Vip-IRES-Cre,514767977
-26731.8433092,-23282.6672492,-33265.0617469,-32934.0156315,-32932.0156315,Htr3a-Cre_NO152,514824979
-58207.9790458,-43168.5437543,,,,Scnn1a-Tg3-Cre,515056927
-53357.0657295,-40461.2198059,-53707.4501089,-47592.2593287,-47590.2593287,Scnn1a-Tg3-Cre,515059388
-60838.7894337,-51947.3544819,,,,Scnn1a-Tg3-Cre,515199779
-55042.2774374,-38435.1251802,,,,Scnn1a-Tg3-Cre,515202564
-54776.606864,-47479.487608,,,,Rbp4-Cre_KL100,515249852
-79804.850546,-76738.0574589,,,,Vip-IRES-Cre,515264431
-48552.5611046,-47918.788593,-73307.0326613,-77387.0980877,-77385.0980877,Pvalb-IRES-Cre,515305346
-63541.6653288,-60188.6814643,-62195.9364844,-74818.477961,-74816.477961,Rbp4-Cre_KL100,515511110
-32838.5699707,-33253.9088257,,,,Rbp4-Cre_KL100,515524026
-62650.1457799,-47742.5840199,,,,Cux2-CreERT2,515949222
-34843.9960492,-30005.6038814,,,,Cux2-CreERT2,516906055
-53945.3634944,-42718.3881519,-53554.7991114,-51687.2266632,-51685.2266632,Cux2-CreERT2,516916566
-21393.3030857,-21891.6831697,,,,Ntsr1-Cre_GN220,517077548
-66168.7554482,-67192.7973455,,,,Cux2-CreERT2,517319635
-65765.2035709,-54507.0105515,,,,Scnn1a-Tg2-Cre,517645929
-54011.4639527,-49014.7117398,,,,Scnn1a-Tg2-Cre,517647182
-43896.8767146,-43307.28616,,,,Nr5a1-Cre,517752298
-34758.9618865,-23579.6935992,,,,Rorb-IRES2-Cre-D,517753911
-57703.78239,-47075.4420222,,,,Nr5a1-Cre,517977609
-43220.2511529,-32641.7299123,,,,Scnn1a-Tg2-Cre,517982558
-41715.2266842,-36891.377015,-42478.5603888,-48106.9190637,-48104.9190637,Scnn1a-Tg2-Cre,518238899
-40714.5937749,-29250.7579255,-50974.2554051,-41017.1944021,-41015.1944021,Scnn1a-Tg2-Cre,518271679
-41276.5494207,-29838.3739666,,,,Scnn1a-Tg2-Cre,518290966
-49749.8631187,-50200.5626689,,,,Chat-IRES-Cre-neo,518623704
-47911.2097827,-38522.4550581,-48768.7778653,-58366.3211737,-58364.3211737,Chat-IRES-Cre-neo,518750800
-53417.8002419,-48182.9420907,-58762.2442758,-72040.2626811,-72038.2626811,Chat-IRES-Cre-neo,519220630
-23751.3276522,-25382.0911369,-23638.2490806,-32247.0758416,-32245.0758416,Htr3a-Cre_NO152,519517188
-52754.589848,-52377.196841,-58655.7576406,-62317.1126003,-62315.1126003,Htr3a-Cre_NO152,519549081
-56067.1964178,-55883.6654718,,,,Htr3a-Cre_NO152,519749342
-41340.6879084,-50664.8100516,,,,Htr3a-Cre_NO152,519751607
-25125.5532345,-24476.5970171,,,,Vip-IRES-Cre,520347870
-47211.3451081,-35544.039476,,,,Cux2-CreERT2,521399472
-38825.8617035,-31633.5867778,,,,Cux2-CreERT2,521409057
-39370.544637,-34381.9877978,,,,Cux2-CreERT2,521625948
-27107.4410515,-21058.7879415,,,,Cux2-CreERT2,521938313
-63064.1371837,-44832.6209619,-68531.8433802,-59265.8818991,-59263.8818991,Cux2-CreERT2,521958756
-67792.5938382,-63663.0033696,,,,Htr3a-Cre_NO152,522108467
-25967.2903259,-20999.2442057,,,,Ntsr1-Cre_GN220,522147522
-34102.7727723,-37760.5719909,-31802.3776919,-44602.4298022,-44600.4298022,Ntsr1-Cre_GN220,522152249
-42080.776089,-39142.0504049,,,,Htr3a-Cre_NO152,522257166
-44460.5961728,-40270.4915987,,,,Htr3a-Cre_NO152,522408506
-45283.7341687,-40752.5399065,,,,Vip-IRES-Cre,522418855
-45584.9594818,-27594.7468583,-46097.2781259,-22713.6686393,-22711.6686393,Ctgf-2A-dgCre,522723828
-42301.8877597,-52029.2363095,-40194.1364651,-59466.3788424,-59464.3788424,Vip-IRES-Cre,523205934
-63209.361707,-70326.3055161,,,,Vip-IRES-Cre,523478821
-51400.1286557,-39235.75516,,,,Vip-IRES-Cre,523478869
-62912.2444399,-59130.7875169,,,,Vip-IRES-Cre,524689239
-67847.9878978,-55350.210523,-81533.947337,-69602.9350766,-69600.9350766,Vip-IRES-Cre,524693113
-61796.619813,-57519.1925422,-68645.5154255,-75119.71982,-75117.71982,Vip-IRES-Cre,524876305
-28735.1774731,-22953.003937,,,,Ndnf-IRES2-dgCre,526531616
-48414.5506422,-37737.841388,,,,Ndnf-IRES2-dgCre,526801742
-56362.9275699,-44836.3970828,,,,Ndnf-IRES2-dgCre,526939383
-45692.1684345,-40356.9433904,,,,Ndnf-IRES2-dgCre,526943222
-24549.7379411,-17336.9858206,,,,Ctgf-2A-dgCre,526946319
-66301.3620863,-59209.0751827,,,,Ctgf-2A-dgCre,526950199
-58430.4047519,-32618.377066,,,,Ctgf-2A-dgCre,526951157
-38437.3474059,-29307.2657778,,,,Ndnf-IRES2-dgCre,527089085
-46894.4468983,-38809.8626774,,,,Ndnf-IRES2-dgCre,527095729
-39554.7564692,-29541.997362,-44669.0825211,-47049.8266491,-47047.8266491,Ndnf-IRES2-dgCre,527464013
-51632.748948,-40665.9496833,-55215.4562127,-61868.1925448,-61866.1925448,Ndnf-IRES2-dgCre,527579814
-62974.7979336,-55151.406396,-61078.5278765,-72407.4429772,-72405.4429772,Ndnf-IRES2-dgCre,527869035
-43312.9458467,-32472.2774042,-50231.790354,-35132.6201212,-35130.6201212,Ctgf-2A-dgCre,528501887
-34663.5852069,-26050.2567132,,,,Ctgf-2A-dgCre,530204927
-39957.6375184,-35966.2735795,-36012.7905048,-46107.4583282,-46105.4583282,Ndnf-IRES2-dgCre,530235049
-66953.1953661,-55252.9129595,,,,Ctgf-2A-dgCre,530349764
-50931.5116692,-47719.4585226,,,,Vip-IRES-Cre,531121585
-70690.3340918,-79103.7526527,,,,Chat-IRES-Cre-neo,531342116
-60949.167311,-49198.5631325,-58007.8161879,-57426.1574444,-57424.1574444,Ctgf-2A-dgCre,532355382
-50861.1777504,-34623.6530537,,,,Ctgf-2A-dgCre,532571720
-55205.9533271,-52131.0744483,,,,Sst-IRES-Cre,534141324
-72853.408854,-57850.6308197,,,,Ctgf-2A-dgCre,534524026
-46437.4957355,-40747.6513302,,,,Vip-IRES-Cre,535728342
-19838.1111757,-18571.7404509,,,,Ntsr1-Cre_GN220,539742766
-51968.1871297,-53112.293472,,,,Chat-IRES-Cre-neo,553219924
-46439.3357101,-44452.3224561,,,,Chat-IRES-Cre-neo,553541110
-34137.3720129,-29183.7516036,,,,Nkx2-1-CreERT2,554807988
-66731.3512108,-67413.5638866,,,,Chrna2-Cre_OE25,555060623
-54546.4346525,-53898.0993207,,,,Chrna2-Cre_OE25,555251867
-57631.3886098,-64623.9783689,,,,Chrna2-Cre_OE25,555263276
-47352.7043731,-47134.5171152,-52088.7885464,-51313.0382589,-51311.0382589,Chrna2-Cre_OE25,555898896
-41970.3890476,-31271.954964,,,,Chrna2-Cre_OE25,556356342
-50665.7339294,-36546.4264117,,,,Chrna2-Cre_OE25,556363725
-45102.1885873,-43006.4119432,-45766.8489932,-50315.9678262,-50313.9678262,Chrna2-Cre_OE25,556369531
-55053.6914955,-52544.4475772,,,,Chat-IRES-Cre-neo,556968207
-51951.2258139,-45813.4110979,,,,Chat-IRES-Cre-neo,557261437
-48276.6526526,-47113.8028475,,,,Chat-IRES-Cre-neo,560889670
-61735.6514372,-59671.0982453,,,,Chat-IRES-Cre-neo,560924223
-46037.65439,-42777.5108163,,,,Nkx2-1-CreERT2,561325425
-51644.0177195,-51965.1417689,,,,Nkx2-1-CreERT2,561329890
-53242.5371766,-47753.6228523,,,,Nkx2-1-CreERT2,561517025
-52105.1025066,-42268.4377896,-45709.3681534,-54178.8347217,-54176.8347217,Nkx2-1-CreERT2,561519381
-49083.6377967,-41548.9097759,,,,Nkx2-1-CreERT2,561520050
-36896.9772529,-33742.9484856,-32181.6751492,-43270.0637435,-43268.0637435,Vip-IRES-Cre,561934585
-50714.9586332,-39851.1051068,,,,Chrna2-Cre_OE25,562381417
-58957.0773584,-61664.0158725,,,,Chrna2-Cre_OE25,562385794
-60112.7522833,-50780.3534822,-78049.9976963,-72670.9248372,-72668.9248372,Vip-IRES-Cre,562535995
-46177.5002486,-45121.1382918,,,,Nkx2-1-CreERT2,563373346
-38773.5446858,-32135.4871453,,,,Nkx2-1-CreERT2,563380422
-51963.787445,-51722.5257092,,,,Chat-IRES-Cre-neo,563535101
-49029.3803215,-41033.1286712,,,,Nkx2-1-CreERT2,563620254
-42989.0518396,-53236.5101024,-42920.9172717,-53204.7471384,-53202.7471384,Ndnf-IRES2-dgCre,564346637
-66712.412541,-62872.2235884,-76134.3692283,-79252.5161762,-79250.5161762,Ndnf-IRES2-dgCre,565778331
-46764.8965387,-38237.2372277,,,,Nkx2-1-CreERT2,566304697
-41736.9533819,-34689.4932687,-51997.8861167,-50994.6193521,-50992.6193521,Nkx2-1-CreERT2,566305266
-56535.2818238,-45723.4616884,,,,Chrna2-Cre_OE25,566460800
-51109.7503711,-55609.2837079,-71908.5942378,-68976.3533294,-68974.3533294,Chrna2-Cre_OE25,566463606
-35311.8572406,-35305.8833176,,,,Chrna2-Cre_OE25,566466395
-71049.0247652,-63480.9411835,,,,Chrna2-Cre_OE25,566517779
-63437.0590408,-47679.818769,,,,Nkx2-1-CreERT2,566541912
-59031.2917869,-52126.7704024,,,,Nkx2-1-CreERT2,566559909
-28385.7213072,-23761.4890924,-26315.1007858,-30075.5936404,-30073.5936404,Nkx2-1-CreERT2,566563603
-37624.4601201,-40582.7124048,-36819.9076346,-49454.6300058,-49452.6300058,Chrna2-Cre_OE25,566671538
-46710.3406503,-36298.3393484,,,,Nkx2-1-CreERT2,566673170
-25654.2009934,-22569.6374574,,,,Nkx2-1-CreERT2,566760952
-29585.7976443,-30411.3173602,-34629.1028512,-34752.8591253,-34750.8591253,Chrna2-Cre_OE25,566761793
-68738.1488749,-68116.5893564,,,,Chrna2-Cre_OE25,566991946
-64159.2245939,-59024.8369974,,,,Nkx2-1-CreERT2,567029686
-43488.3957027,-45428.1261689,-58071.6249941,-58326.4605498,-58324.4605498,Chrna2-Cre_OE25,567266985
-84586.9339716,-87760.6411324,,,,Chrna2-Cre_OE25,567320213
-36483.4366172,-34539.1685561,-43595.6809382,-40456.0376751,-40454.0376751,Chrna2-Cre_OE25,567354967
-43878.9059124,-35270.511542,-51692.4934446,-48350.2017969,-48348.2017969,Chrna2-Cre_OE25,567399060
-36089.5532234,-31417.6582081,,,,Chrna2-Cre_OE25,569469018
-48280.9261521,-46084.3877427,-48368.6267208,-57050.7247058,-57048.7247058,Chrna2-Cre_OE25,569477234
-25210.9472735,-19359.7852249,-25828.558892,-24283.0535078,-24281.0535078,Ndnf-IRES2-dgCre,569623233
-48965.7245499,-49176.8312116,,,,Chrna2-Cre_OE25,569653118
-28739.502818,-27294.8698125,,,,Chrna2-Cre_OE25,569664731
-63667.9941167,-65622.069968,,,,Chrna2-Cre_OE25,569670455
-44491.3242566,-33714.2037046,,,,Chrna2-Cre_OE25,569730838
-54125.1297131,-43524.0202312,-58545.1815841,-54245.2068308,-54243.2068308,Vip-IRES-Cre,569810649
-63796.5993894,-69844.0319851,,,,Chrna2-Cre_OE25,570010469
-58064.628828,-53017.8842093,,,,Chat-IRES-Cre-neo,570280138
-56919.584828,-57239.2142912,,,,Chat-IRES-Cre-neo,570438732
-37734.8758128,-40683.8888156,,,,Chat-IRES-Cre-neo,570459682
-33733.482516,-29183.3691917,-37865.5842743,-36659.6115191,-36657.6115191,Vip-IRES-Cre,570924514
-34595.6038131,-31797.3121247,,,,Chrna2-Cre_OE25,573105010
-40512.0474154,-35419.0392383,,,,Chat-IRES-Cre-neo,575774870
-55965.110895,-52938.1246051,,,,Chat-IRES-Cre-neo,577218818
-41755.033808,-41832.1789254,-43052.9795392,-53144.5753113,-53142.5753113,Chat-IRES-Cre-neo,577369606
-49654.3917083,-47952.822443,,,,Chat-IRES-Cre-neo,578774163
-56887.0965345,-44901.4552026,-56601.2783105,-61984.4215549,-61982.4215549,Ndnf-IRES2-dgCre,579611597
-65787.6496832,-57458.1661312,-68468.9626589,-73933.5304395,-73931.5304395,Ndnf-IRES2-dgCre,579981789
-47946.656511,-42162.7912056,-44475.3167711,-50744.2228679,-50742.2228679,Nkx2-1-CreERT2,580537822
-53089.7679902,-55835.0950964,-62709.0138355,-57239.0124169,-57237.0124169,Chrna2-Cre_OE25,580895033
-35231.3109541,-32738.5291267,,,,Nkx2-1-CreERT2,581020172
-24645.8276839,-23456.4404027,-38663.0243485,-37403.6349604,-37401.6349604,Nkx2-1-CreERT2,581058351
-61651.6894802,-51549.7999442,,,,Nkx2-1-CreERT2,581058864
-60543.5993144,-52148.2540343,-54939.4517667,-63786.2060624,-63784.2060624,Nkx2-1-CreERT2,581138223
-56864.4051458,-54773.38458,,,,Nkx2-1-CreERT2,581153862
