specimen_id,cre,standard_err
313860745,Rorb-IRES2-Cre-D,0.0835421228
313861608,Pvalb-IRES-Cre,0.0061580443
313861677,Rorb-IRES2-Cre-D,0.1261180233
313861794,Scnn1a-Tg3-Cre,0.1086372701
313861828,Scnn1a-Tg3-Cre,0.099573243
313862134,Sst-IRES-Cre,0.0189936468
313862167,Sst-IRES-Cre,0.0337195348
313862274,Sst-IRES-Cre,0.0186542836
314529406,Rorb-IRES2-Cre-D,0.148302625
314617802,Rorb-IRES2-Cre-D,0.0534110858
314642645,Rorb-IRES2-Cre-D,0.0477037166
314800921,Rorb-IRES2-Cre-D,0.11423666
314822529,Rorb-IRES2-Cre-D,0.1026699766
314900022,Scnn1a-Tg3-Cre,0.0477088992
318556138,Pvalb-IRES-Cre,0.0108108312
318733871,Nr5a1-Cre,0.0788987689
318808427,Nr5a1-Cre,0.0303006246
320207387,Scnn1a-Tg3-Cre,0.0501422944
320455763,Pvalb-IRES-Cre,0.0159641201
320639930,Rorb-IRES2-Cre-D,0.0516857327
320668841,Scnn1a-Tg2-Cre,0.0592724743
320836481,Scnn1a-Tg3-Cre,0.1766724854
321707905,Pvalb-IRES-Cre,0.0113033709
321893798,Nr5a1-Cre,0.1203500691
321923492,Nr5a1-Cre,0.0097073612
322197160,Sst-IRES-Cre,0.02258941
322197295,Sst-IRES-Cre,0.0259117368
322229594,Sst-IRES-Cre,0.0251554565
322246422,Sst-IRES-Cre,0.033415828
322297406,Ntsr1-Cre_GN220,0.0741542853
322723785,Rorb-IRES2-Cre-D,0.0970835003
322761772,Rorb-IRES2-Cre-D,0.0689105705
322762730,Ntsr1-Cre_GN220,0.0424045167
322781822,Ntsr1-Cre_GN220,0.1111277778
323452245,Sst-IRES-Cre,0.0169772388
323777372,Scnn1a-Tg3-Cre,0.0475862651
323834998,Scnn1a-Tg3-Cre,0.053079644
323838579,Scnn1a-Tg3-Cre,0.0448683646
324025297,Rorb-IRES2-Cre-D,0.1734271903
324032509,Rorb-IRES2-Cre-D,0.0892137045
324053519,Rorb-IRES2-Cre-D,0.2231568
324065524,Rorb-IRES2-Cre-D,0.0552678837
324266189,Sst-IRES-Cre,0.0266251108
324466858,Sst-IRES-Cre,0.0292367883
324493977,Sst-IRES-Cre,0.0414620378
325480372,Scnn1a-Tg2-Cre,0.0467992194
325853048,Rbp4-Cre_KL100,0.1008854377
325919795,Rbp4-Cre_KL100,0.0373118309
326734770,Htr3a-Cre_NO152,0.0709376606
327566447,Htr3a-Cre_NO152,0.0278863076
327644217,Htr3a-Cre_NO152,0.0171521357
327648537,Htr3a-Cre_NO152,0.0866040394
327679841,Htr3a-Cre_NO152,0.0378463632
327706437,Htr3a-Cre_NO152,0.0443806997
327962063,Htr3a-Cre_NO152,0.0411045207
328015342,Sst-IRES-Cre,0.0294920936
328031983,Sst-IRES-Cre,0.0116544795
328535908,Sst-IRES-Cre,0.0302969736
328549885,Sst-IRES-Cre,0.029024597
328876201,Sst-IRES-Cre,0.0212078467
329224678,Sst-IRES-Cre,0.012172095
329241587,Sst-IRES-Cre,0.016682128
329254830,Sst-IRES-Cre,0.0222535449
329550277,Rorb-IRES2-Cre-D,0.0683867944
329557305,Rorb-IRES2-Cre-D,0.0770874897
330080937,Pvalb-IRES-Cre,0.0159294381
333785935,Pvalb-IRES-Cre,0.0141927467
336676216,Pvalb-IRES-Cre,0.0228007677
341016267,Pvalb-IRES-Cre,0.0160947893
341442651,Pvalb-IRES-Cre,0.0269595191
341459814,Pvalb-IRES-Cre,0.0187054567
354190013,Scnn1a-Tg2-Cre,0.1243939025
354833767,Nr5a1-Cre,0.0411750154
367567889,Nr5a1-Cre,0.0717934503
369697038,Nr5a1-Cre,0.046633449
370351753,Nr5a1-Cre,0.056770332
382982932,Nr5a1-Cre,0.0456686556
386049446,Nr5a1-Cre,0.0668288827
386970660,Nr5a1-Cre,0.0746358276
395785266,Scnn1a-Tg3-Cre,0.0729722026
395830185,Scnn1a-Tg3-Cre,0.0563667252
397348126,Nr5a1-Cre,0.0710104847
397353539,Nr5a1-Cre,0.0802448084
397354239,Nr5a1-Cre,0.0407008652
422055317,Nr5a1-Cre,0.0864418803
422738880,Nr5a1-Cre,0.0355593458
464079491,Scnn1a-Tg2-Cre,0.0831376454
464188580,Htr3a-Cre_NO152,0.0637088035
464191630,Htr3a-Cre_NO152,0.0335574253
464198958,Sst-IRES-Cre,0.0172032795
464212183,Sst-IRES-Cre,0.0508785077
465924786,Nr5a1-Cre,0.0627544347
466378900,Rorb-IRES2-Cre-D,0.1341231682
466632464,Ntsr1-Cre_GN220,0.0424045167
466664172,Sst-IRES-Cre,0.0248684208
467003163,Rorb-IRES2-Cre-D,0.0506964994
467357834,Rorb-IRES2-Cre-D,0.0769801447
467703703,Scnn1a-Tg2-Cre,0.0417366798
467831649,Scnn1a-Tg2-Cre,0.0715709406
468120757,Scnn1a-Tg3-Cre,0.1194257431
469614747,Pvalb-IRES-Cre,0.0189758093
469704261,Nr5a1-Cre,0.03197837
469734859,Nr5a1-Cre,0.0576836253
469753383,Htr3a-Cre_NO152,0.1195593459
469763389,Rorb-IRES2-Cre-D,0.0484033879
469793303,Scnn1a-Tg3-Cre,0.0504884949
469800845,Scnn1a-Tg3-Cre,0.0663847785
469801569,Pvalb-IRES-Cre,0.0154143331
469803003,Scnn1a-Tg3-Cre,0.0348626941
469803127,Scnn1a-Tg3-Cre,0.1024746715
469832490,Scnn1a-Tg3-Cre,0.0859244781
469864405,Scnn1a-Tg3-Cre,0.0640546335
470098860,Scnn1a-Tg3-Cre,0.0809171192
471087830,Pvalb-IRES-Cre,0.0056728491
471129934,Rbp4-Cre_KL100,0.0709442377
471131311,Rbp4-Cre_KL100,0.0584410352
471141261,Rbp4-Cre_KL100,0.0326108592
471789504,Ntsr1-Cre_GN220,0.0407541975
471800189,Ntsr1-Cre_GN220,0.0195713562
471819401,Ntsr1-Cre_GN220,0.03804031
473011949,Sst-IRES-Cre,0.0140029426
473020156,Rorb-IRES2-Cre-D,0.0660951413
473564515,Sst-IRES-Cre,0.0280474667
473593847,Sst-IRES-Cre,0.0168125016
473642382,Rorb-IRES2-Cre-D,0.071801613
473909767,Htr3a-Cre_NO152,0.0228962419
473943881,Htr3a-Cre_NO152,0.0455609443
473951795,Htr3a-Cre_NO152,0.048391327
474267418,Htr3a-Cre_NO152,0.0307073256
474626527,Htr3a-Cre_NO152,0.026822496
474637203,Htr3a-Cre_NO152,0.0548495386
474652473,Htr3a-Cre_NO152,0.1226624735
475057898,Sst-IRES-Cre,0.0294075514
475400072,Rbp4-Cre_KL100,0.0757058844
475512108,Sst-IRES-Cre,0.0137147152
475517090,Sst-IRES-Cre,0.0169718363
475542907,Sst-IRES-Cre,0.027200541
475580568,Sst-IRES-Cre,0.0128010884
475585413,Htr3a-Cre_NO152,0.0792670092
475586130,Htr3a-Cre_NO152,0.025797512
475619045,Htr3a-Cre_NO152,0.0177899152
475622680,Htr3a-Cre_NO152,0.0335309651
475622793,Htr3a-Cre_NO152,0.0240901786
475625477,Htr3a-Cre_NO152,0.0277834875
475740357,Htr3a-Cre_NO152,0.0161002794
475751758,Scnn1a-Tg2-Cre,0.2096475899
475838754,Nr5a1-Cre,0.0659594532
475848827,Rorb-IRES2-Cre-D,0.0801387229
475894121,Pvalb-IRES-Cre,0.0244725532
475895240,Pvalb-IRES-Cre,0.0147923227
476048909,Rorb-IRES2-Cre-D,0.0619618088
476053392,Rorb-IRES2-Cre-D,0.0856904574
476054829,Scnn1a-Tg2-Cre,0.1043172956
476056333,Scnn1a-Tg2-Cre,0.0980360224
476093220,Sst-IRES-Cre,0.013589783
476099282,Sst-IRES-Cre,0.008909035
476100382,Sst-IRES-Cre,0.0212011055
476104386,Sst-IRES-Cre,0.0115922731
476129135,Scnn1a-Tg3-Cre,0.1393344773
476131588,Scnn1a-Tg3-Cre,0.087165065
476178907,Scnn1a-Tg3-Cre,0.0600228347
476218657,Scnn1a-Tg3-Cre,0.0917611385
476263004,Scnn1a-Tg3-Cre,0.0667594899
476266853,Scnn1a-Tg3-Cre,0.0439100512
476269122,Scnn1a-Tg3-Cre,0.0666585727
476452460,Nr5a1-Cre,0.0549493874
476457450,Nr5a1-Cre,0.0489773004
476557750,Scnn1a-Tg3-Cre,0.0541230537
476562817,Rorb-IRES2-Cre-D,0.0725943142
476615310,Rorb-IRES2-Cre-D,0.0700803527
476686112,Sst-IRES-Cre,0.0288994504
476751360,Sst-IRES-Cre,0.0754859679
476753465,Sst-IRES-Cre,0.0220193785
476764144,Sst-IRES-Cre,0.0289116727
476823462,Rorb-IRES2-Cre-D,0.0627448101
477490421,Pvalb-IRES-Cre,0.0108285224
477879512,Htr3a-Cre_NO152,0.0589056724
477880128,Htr3a-Cre_NO152,0.1011291171
477991293,Htr3a-Cre_NO152,0.0545664168
478058328,Pvalb-IRES-Cre,0.0177085643
478107198,Htr3a-Cre_NO152,0.07570454
478110866,Htr3a-Cre_NO152,0.0305851074
478396248,Sst-IRES-Cre,0.0192042648
478412623,Sst-IRES-Cre,0.0305521515
478439166,Nr5a1-Cre,0.0427122221
478447600,Nr5a1-Cre,0.0479936376
478498617,Rorb-IRES2-Cre-D,0.0548230206
478499902,Rorb-IRES2-Cre-D,0.0945796536
478586295,Rorb-IRES2-Cre-D,0.0350512439
478586425,Rorb-IRES2-Cre-D,0.0489613928
478716304,Sst-IRES-Cre,0.016684978
478793814,Pvalb-IRES-Cre,0.0144594728
478947222,Pvalb-IRES-Cre,0.0314779294
478949560,Pvalb-IRES-Cre,0.0061714402
478958894,Pvalb-IRES-Cre,0.01386066
479150681,Rbp4-Cre_KL100,0.0732626747
479179020,Rorb-IRES2-Cre-D,0.0479382822
479218494,Htr3a-Cre_NO152,0.0878325653
479219923,Htr3a-Cre_NO152,0.0234353891
479220013,Htr3a-Cre_NO152,0.0572443556
479225052,Rorb-IRES2-Cre-D,0.0499420663
479225080,Rorb-IRES2-Cre-D,0.058101328
479225294,Rorb-IRES2-Cre-D,0.0485700763
479298854,Pvalb-IRES-Cre,0.0159585982
479415457,Scnn1a-Tg3-Cre,0.126065401
479492633,Rorb-IRES2-Cre-D,0.095088329
479508018,Rorb-IRES2-Cre-D,0.055706502
479711015,Rbp4-Cre_KL100,0.0573813408
479721491,Rbp4-Cre_KL100,0.079109882
479722622,Rbp4-Cre_KL100,0.0796941407
479766169,Rorb-IRES2-Cre-D,0.0419496468
480087928,Rorb-IRES2-Cre-D,0.0906652411
480122859,Rorb-IRES2-Cre-D,0.0638182496
480124551,Rorb-IRES2-Cre-D,0.053912131
480169178,Rorb-IRES2-Cre-D,0.067533486
480171348,Sst-IRES-Cre,0.0113820214
480171386,Rorb-IRES2-Cre-D,0.0799063647
480268803,Rorb-IRES2-Cre-D,0.08243363
480273887,Rorb-IRES2-Cre-D,0.0985073271
480351780,Rorb-IRES2-Cre-D,0.0431441422
480353286,Rorb-IRES2-Cre-D,0.0489745559
480643417,Rorb-IRES2-Cre-D,0.0779395443
480647923,Scnn1a-Tg2-Cre,0.1128033805
480648382,Rorb-IRES2-Cre-D,0.1070164597
480705931,Rorb-IRES2-Cre-D,0.0882396375
480718588,Rbp4-Cre_KL100,0.038907804
480735016,Pvalb-IRES-Cre,0.0143212369
480778441,Rorb-IRES2-Cre-D,0.0397088544
480952106,Pvalb-IRES-Cre,0.0127160189
480999763,Htr3a-Cre_NO152,0.0340679367
481003593,Htr3a-Cre_NO152,0.0440567462
481003643,Htr3a-Cre_NO152,0.0701376352
481004298,Htr3a-Cre_NO152,0.062954378
481017021,Pvalb-IRES-Cre,0.0149473014
481018305,Pvalb-IRES-Cre,0.0275589447
481093525,Pvalb-IRES-Cre,0.0091550508
481127173,Pvalb-IRES-Cre,0.0136018677
481127348,Pvalb-IRES-Cre,0.01795853
481136214,Htr3a-Cre_NO152,0.0846499805
482435718,Htr3a-Cre_NO152,0.0295884574
482444444,Pvalb-IRES-Cre,0.0142218927
482516216,Htr3a-Cre_NO152,0.0194526975
482516631,Pvalb-IRES-Cre,0.005133682
482521571,Htr3a-Cre_NO152,0.0519029003
482649712,Htr3a-Cre_NO152,0.0834178706
482654108,Htr3a-Cre_NO152,0.0515756638
482690728,Sst-IRES-Cre,0.0121131817
482726727,Nr5a1-Cre,0.0389831232
482764620,Htr3a-Cre_NO152,0.0381730301
482772037,Htr3a-Cre_NO152,0.0450798918
482773968,Htr3a-Cre_NO152,0.0532157115
482809953,Nr5a1-Cre,0.1040551322
483018019,Cux2-CreERT2,0.0428683936
483027960,Nr5a1-Cre,0.0628649991
483057325,Cux2-CreERT2,0.0496712616
483083617,Sst-IRES-Cre,0.0151414217
483091812,Rorb-IRES2-Cre-D,0.1196968011
483099796,Cux2-CreERT2,0.0969979233
483101699,Cux2-CreERT2,0.0499178172
484509440,Cux2-CreERT2,0.0461166652
484515166,Cux2-CreERT2,0.0438664173
484635029,Pvalb-IRES-Cre,0.0290380709
484679812,Rorb-IRES2-Cre-D,0.0946277723
484737013,Scnn1a-Tg2-Cre,0.0902407763
484738748,Scnn1a-Tg2-Cre,0.0668139409
484742372,Pvalb-IRES-Cre,0.0165988359
484744672,Pvalb-IRES-Cre,0.0172705301
484770879,Rorb-IRES2-Cre-D,0.0358143882
485058595,Sst-IRES-Cre,0.0327823538
485061364,Sst-IRES-Cre,0.0092029791
485184849,Pvalb-IRES-Cre,0.0182749283
485287282,Sst-IRES-Cre,0.0265823639
485287944,Ntsr1-Cre_GN220,0.0408194536
485339983,Ntsr1-Cre_GN220,0.0360979362
485455285,Sst-IRES-Cre,0.0125791756
485466109,Sst-IRES-Cre,0.0179902545
485468180,Nr5a1-Cre,0.1188555258
485570335,Nr5a1-Cre,0.0414510206
485570372,Nr5a1-Cre,0.0434651637
485574721,Rbp4-Cre_KL100,0.0640787625
485574832,Rbp4-Cre_KL100,0.0409254182
485577686,Rbp4-Cre_KL100,0.0607934131
485578197,Rbp4-Cre_KL100,0.0362424056
485579168,Rbp4-Cre_KL100,0.049547893
485608017,Rbp4-Cre_KL100,0.0344815363
485610263,Rbp4-Cre_KL100,0.1520400231
485835016,Rbp4-Cre_KL100,0.0383916896
485836906,Rorb-IRES2-Cre-D,0.0914528371
485837504,Rorb-IRES2-Cre-D,0.0572997329
485838981,Rbp4-Cre_KL100,0.0451742942
485880739,Rbp4-Cre_KL100,0.0479166002
485884503,Rorb-IRES2-Cre-D,0.0686335655
485889190,Rorb-IRES2-Cre-D,0.0610518672
485905411,Ntsr1-Cre_GN220,0.033783132
485912047,Cux2-CreERT2,0.0934247352
485931158,Rorb-IRES2-Cre-D,0.056537025
485932822,Cux2-CreERT2,0.0305318501
485938494,Ntsr1-Cre_GN220,0.032012039
485955227,Cux2-CreERT2,0.070959681
485958978,Cux2-CreERT2,0.0948049678
486029942,Cux2-CreERT2,0.0563224152
486052980,Rbp4-Cre_KL100,0.0461623593
486108147,Cux2-CreERT2,0.0594876241
486110216,Rbp4-Cre_KL100,0.0732208393
486132712,Rbp4-Cre_KL100,0.0554208582
486146717,Cux2-CreERT2,0.166742392
486175203,Cux2-CreERT2,0.0665069789
486176465,Rbp4-Cre_KL100,0.0438943109
486196663,Cux2-CreERT2,0.0743404176
486198953,Cux2-CreERT2,0.0406618187
486236426,Rbp4-Cre_KL100,0.029085505
486239338,Cux2-CreERT2,0.0824271795
486262299,Cux2-CreERT2,0.038367666
486264574,Cux2-CreERT2,0.0604514856
486352114,Sst-IRES-Cre,0.0130929487
486466923,Rorb-IRES2-Cre-D,0.0641075187
486472847,Rorb-IRES2-Cre-D,0.1021313047
486500736,Rorb-IRES2-Cre-D,0.0591015243
486510127,Nr5a1-Cre,0.0282996474
486557574,Htr3a-Cre_NO152,0.0225749363
486560376,Cux2-CreERT2,0.0991134537
486753754,Cux2-CreERT2,0.1191810165
486756093,Cux2-CreERT2,0.0580585999
