specimen_id,cre,standard_err
486893033,Scnn1a-Tg3-Cre,0.0691120195
486921382,Htr3a-Cre_NO152,0.0177554136
486941367,Htr3a-Cre_NO152,0.0508380352
487158599,Htr3a-Cre_NO152,0.0222376578
487176969,Htr3a-Cre_NO152,0.0129001786
487306716,Pvalb-IRES-Cre,0.0068589148
487353993,Cux2-CreERT2,0.0113076241
487358945,Cux2-CreERT2,0.0474503895
487400838,Pvalb-IRES-Cre,0.0147984556
487405644,Pvalb-IRES-Cre,0.0214642435
487445455,Cux2-CreERT2,0.0310411776
487446992,Cux2-CreERT2,0.0917013324
487594856,Pvalb-IRES-Cre,0.0131844633
487601493,Cux2-CreERT2,0.059635374
487638658,Pvalb-IRES-Cre,0.0135207673
487661754,Cux2-CreERT2,0.0362915299
487663469,Rbp4-Cre_KL100,0.0291779432
487664070,Rbp4-Cre_KL100,0.0462291902
487664663,Rbp4-Cre_KL100,0.0505112748
487667205,Pvalb-IRES-Cre,0.0048359433
487668030,Pvalb-IRES-Cre,0.0160960456
488359338,Rbp4-Cre_KL100,0.036547719
488380827,Rbp4-Cre_KL100,0.0281984414
488419491,Rbp4-Cre_KL100,0.0360668863
488426904,Ntsr1-Cre_GN220,0.040342597
488430487,Ntsr1-Cre_GN220,0.0380980896
488432250,Ntsr1-Cre_GN220,0.0530894238
488440436,Pvalb-IRES-Cre,0.0132043429
488448839,Ntsr1-Cre_GN220,0.0894425249
488501071,Pvalb-IRES-Cre,0.0079035978
488501487,Pvalb-IRES-Cre,0.0128957517
488675026,Ntsr1-Cre_GN220,0.0488792636
488676149,Ntsr1-Cre_GN220,0.0312113057
488677318,Sst-IRES-Cre,0.0141071682
488677994,Sst-IRES-Cre,0.0215083022
488683425,Rbp4-Cre_KL100,0.0328699471
488686369,Htr3a-Cre_NO152,0.0483425331
488688344,Ntsr1-Cre_GN220,0.0359408083
488695444,Rorb-IRES2-Cre-D,0.0444528532
488708322,Pvalb-IRES-Cre,0.015613715
488770805,Pvalb-IRES-Cre,0.0056493281
489259263,Cux2-CreERT2,0.0450912166
489719193,Pvalb-IRES-Cre,0.0061612795
489731121,Nr5a1-Cre,0.0592014081
489751692,Cux2-CreERT2,0.0592769172
489751959,Cux2-CreERT2,0.0546083529
489754156,Nr5a1-Cre,0.0291823037
489885173,Nr5a1-Cre,0.0672868248
489887491,Cux2-CreERT2,0.0695390987
489888847,Nr5a1-Cre,0.0408295086
489888898,Nr5a1-Cre,0.0810061192
489930727,Htr3a-Cre_NO152,0.0201208805
490149337,Htr3a-Cre_NO152,0.0493133478
490170480,Cux2-CreERT2,0.0558877769
490172112,Cux2-CreERT2,0.052704146
490173806,Sst-IRES-Cre,0.0148200212
490205998,Scnn1a-Tg2-Cre,0.0686280509
490259231,Ntsr1-Cre_GN220,0.0490360188
490259892,Ntsr1-Cre_GN220,0.0726927194
490263438,Ntsr1-Cre_GN220,0.0551457869
490264167,Ntsr1-Cre_GN220,0.0315115358
490267468,Cux2-CreERT2,0.0451353869
490283519,Scnn1a-Tg2-Cre,0.0955482285
490376252,Cux2-CreERT2,0.0277084856
490485142,Ntsr1-Cre_GN220,0.0285834991
490558274,Rbp4-Cre_KL100,0.0245169451
490601284,Rbp4-Cre_KL100,0.0493369153
490612150,Rorb-IRES2-Cre-D,0.0396225034
490612844,Rbp4-Cre_KL100,0.0574461828
490626718,Rorb-IRES2-Cre-D,0.0408315371
490626827,Rorb-IRES2-Cre-D,0.0279934184
490718897,Ntsr1-Cre_GN220,0.0338654288
490733962,Rbp4-Cre_KL100,0.0379108336
490772223,Rbp4-Cre_KL100,0.0255894044
490779678,Rbp4-Cre_KL100,0.0633743152
490790207,Rbp4-Cre_KL100,0.0412863721
490916882,Rbp4-Cre_KL100,0.0715211213
490916919,Rbp4-Cre_KL100,0.0440387199
490931049,Rbp4-Cre_KL100,0.0372234435
490982660,Rbp4-Cre_KL100,0.0456423861
491026389,Sst-IRES-Cre,0.0170023151
491029832,Sst-IRES-Cre,0.0210560763
491030723,Sst-IRES-Cre,0.0154246464
491038812,Pvalb-IRES-Cre,0.010920087
497560724,Sst-IRES-Cre,0.0102026149
497583188,Rorb-IRES2-Cre-D,0.0614444301
497611660,Rorb-IRES2-Cre-D,0.0278441465
500857324,Rorb-IRES2-Cre-D,0.0368089157
500859045,Rorb-IRES2-Cre-D,0.0675372554
500879695,Pvalb-IRES-Cre,0.0107219559
500894271,Rorb-IRES2-Cre-D,0.0444120203
500964358,Scnn1a-Tg3-Cre,0.0752894203
500964382,Scnn1a-Tg3-Cre,0.0787525536
500966656,Sst-IRES-Cre,0.0236803159
501014504,Rbp4-Cre_KL100,0.0673833394
501023852,Scnn1a-Tg3-Cre,0.0850828244
501280518,Sst-IRES-Cre,0.0194231944
501282204,Sst-IRES-Cre,0.0208123621
501562903,Ntsr1-Cre_GN220,0.0296795736
501566512,Ntsr1-Cre_GN220,0.0556020838
501570114,Vip-IRES-Cre,0.0289101961
501730497,Sst-IRES-Cre,0.0200121529
501736631,Vip-IRES-Cre,0.0247359888
501848315,Rorb-IRES2-Cre-D,0.0930091871
501891177,Ctgf-2A-dgCre,0.0458238778
501895840,Rorb-IRES2-Cre-D,0.0635554827
501940485,Ctgf-2A-dgCre,0.0223058468
501951290,Rorb-IRES2-Cre-D,0.1318607904
501956013,Ctgf-2A-dgCre,0.0929151742
502120615,Rorb-IRES2-Cre-D,0.0441340141
502143149,Rorb-IRES2-Cre-D,0.063393945
502144146,Rorb-IRES2-Cre-D,0.0971628734
502193385,Nr5a1-Cre,0.0629710015
502245101,Nr5a1-Cre,0.0574406983
502260112,Nr5a1-Cre,0.0474023505
502267531,Nr5a1-Cre,0.0555996311
502269786,Nr5a1-Cre,0.0390383107
502366405,Ctgf-2A-dgCre,0.0434834335
502382506,Sst-IRES-Cre,0.0201055249
502574847,Rorb-IRES2-Cre-D,0.081054709
502647640,Rorb-IRES2-Cre-D,0.0517540791
502665074,Ctgf-2A-dgCre,0.1314153809
502808270,Cux2-CreERT2,0.070024121
502873181,Rorb-IRES2-Cre-D,0.0572020423
502887600,Rorb-IRES2-Cre-D,0.0754698792
502978383,Nr5a1-Cre,0.0279798628
502999078,Cux2-CreERT2,0.1304646882
503254105,Pvalb-IRES-Cre,0.0095939876
503286448,Ntsr1-Cre_GN220,0.0476590745
503517607,Ntsr1-Cre_GN220,0.129860688
503814817,Ntsr1-Cre_GN220,0.0412105133
504120613,Htr3a-Cre_NO152,0.0924056135
504567071,Cux2-CreERT2,0.0889623217
504608602,Sst-IRES-Cre,0.0219056105
504615116,Rorb-IRES2-Cre-D,0.050359743
504635521,Ctgf-2A-dgCre,0.1057641019
504643398,Cux2-CreERT2,0.0708616696
504647603,Rorb-IRES2-Cre-D,0.0476955578
505200218,Cux2-CreERT2,0.0563439613
505202906,Cux2-CreERT2,0.0578671065
505476170,Cux2-CreERT2,0.0629350174
505512874,Cux2-CreERT2,0.0694102724
505808144,Nr5a1-Cre,0.0611147995
506777471,Scnn1a-Tg2-Cre,0.0600066586
507100117,Rorb-IRES2-Cre-D,0.0523300879
507121819,Rorb-IRES2-Cre-D,0.0595535592
507770911,Scnn1a-Tg2-Cre,0.0503901574
507914933,Ntsr1-Cre_GN220,0.0321716891
507918877,Ntsr1-Cre_GN220,0.0540627905
507996688,Rbp4-Cre_KL100,0.0729154601
508275137,Ntsr1-Cre_GN220,0.0417783365
508566646,Rbp4-Cre_KL100,0.1036470475
508883033,Rbp4-Cre_KL100,0.0464771746
508887004,Rbp4-Cre_KL100,0.09143766
508911693,Rbp4-Cre_KL100,0.0467994764
508980706,Ntsr1-Cre_GN220,0.0327481356
508987256,Ntsr1-Cre_GN220,0.0241628736
509003464,Ntsr1-Cre_GN220,0.0556588194
509617624,Pvalb-IRES-Cre,0.0105294559
509620929,Vip-IRES-Cre,0.0247635662
509881736,Ctgf-2A-dgCre,0.0785744976
510106222,Ctgf-2A-dgCre,0.0459530226
510114363,Ctgf-2A-dgCre,0.0424865831
510702728,Rorb-IRES2-Cre-D,0.0561504501
512322162,Ctgf-2A-dgCre,0.0742962912
513510227,Cux2-CreERT2,0.0329681074
513531471,Cux2-CreERT2,0.0427714011
513593674,Cux2-CreERT2,0.0478016151
513832252,Scnn1a-Tg3-Cre,0.067312627
513879001,Scnn1a-Tg3-Cre,0.0772205159
514530024,Nr5a1-Cre,0.0660119865
514544971,Nr5a1-Cre,0.0466462147
514767977,Vip-IRES-Cre,0.0197803118
514824979,Htr3a-Cre_NO152,0.0452298035
515056927,Scnn1a-Tg3-Cre,0.0525488605
515059388,Scnn1a-Tg3-Cre,0.0599457852
515199779,Scnn1a-Tg3-Cre,0.0282551875
515202564,Scnn1a-Tg3-Cre,0.0719323502
515249852,Rbp4-Cre_KL100,0.028848342
515264431,Vip-IRES-Cre,0.0413733069
515305346,Pvalb-IRES-Cre,0.0054862713
515511110,Rbp4-Cre_KL100,0.0576164404
515524026,Rbp4-Cre_KL100,0.092099789
515949222,Cux2-CreERT2,0.0383538717
516906055,Cux2-CreERT2,0.0199157773
516916566,Cux2-CreERT2,0.0692688477
517077548,Ntsr1-Cre_GN220,0.0291504758
517319635,Cux2-CreERT2,0.1115653905
517645929,Scnn1a-Tg2-Cre,0.0788163165
517647182,Scnn1a-Tg2-Cre,0.0596149937
517752298,Nr5a1-Cre,0.0616789989
517753911,Rorb-IRES2-Cre-D,0.0516277244
517977609,Nr5a1-Cre,0.0396144235
517982558,Scnn1a-Tg2-Cre,0.0504909527
518238899,Scnn1a-Tg2-Cre,0.0600283425
518271679,Scnn1a-Tg2-Cre,0.0646410073
518290966,Scnn1a-Tg2-Cre,0.1005584897
518623704,Chat-IRES-Cre-neo,0.0160622896
518750800,Chat-IRES-Cre-neo,0.0520695573
519220630,Chat-IRES-Cre-neo,0.0320377945
519517188,Htr3a-Cre_NO152,0.0280834823
519549081,Htr3a-Cre_NO152,0.0441658849
519749342,Htr3a-Cre_NO152,0.0253197735
519751607,Htr3a-Cre_NO152,0.0314569158
520347870,Vip-IRES-Cre,0.0601821792
521399472,Cux2-CreERT2,0.0475996662
521409057,Cux2-CreERT2,0.0514540873
521625948,Cux2-CreERT2,0.0566263486
521938313,Cux2-CreERT2,0.0534641025
521958756,Cux2-CreERT2,0.0262889687
522108467,Htr3a-Cre_NO152,0.070526737
522147522,Ntsr1-Cre_GN220,0.0919077247
522152249,Ntsr1-Cre_GN220,0.0532178748
522257166,Htr3a-Cre_NO152,0.1150313492
522408506,Htr3a-Cre_NO152,0.0288747133
522418855,Vip-IRES-Cre,0.0180704369
522723828,Ctgf-2A-dgCre,0.0833695284
523205934,Vip-IRES-Cre,0.0146210343
523478821,Vip-IRES-Cre,0.0254332041
523478869,Vip-IRES-Cre,0.0533581416
524689239,Vip-IRES-Cre,0.0319432686
524693113,Vip-IRES-Cre,0.0348206614
524876305,Vip-IRES-Cre,0.0266469075
526531616,Ndnf-IRES2-dgCre,0.1210859444
526801742,Ndnf-IRES2-dgCre,0.1094353409
526939383,Ndnf-IRES2-dgCre,0.0737008956
526943222,Ndnf-IRES2-dgCre,0.0780286361
526946319,Ctgf-2A-dgCre,0.0352286091
526950199,Ctgf-2A-dgCre,0.1367350602
526951157,Ctgf-2A-dgCre,0.03551608
527089085,Ndnf-IRES2-dgCre,0.1041719217
527095729,Ndnf-IRES2-dgCre,0.0527551793
527464013,Ndnf-IRES2-dgCre,0.0921946952
527579814,Ndnf-IRES2-dgCre,0.048920496
527869035,Ndnf-IRES2-dgCre,0.0472964926
528501887,Ctgf-2A-dgCre,0.1467080268
530204927,Ctgf-2A-dgCre,0.3124641301
530235049,Ndnf-IRES2-dgCre,0.072892951
530349764,Ctgf-2A-dgCre,0.0808283195
531121585,Vip-IRES-Cre,0.0200395161
531342116,Chat-IRES-Cre-neo,0.0196544929
532355382,Ctgf-2A-dgCre,0.0580996928
532571720,Ctgf-2A-dgCre,0.0409085432
534141324,Sst-IRES-Cre,0.0191343279
534524026,Ctgf-2A-dgCre,0.184063496
535728342,Vip-IRES-Cre,0.0179361396
539742766,Ntsr1-Cre_GN220,0.0376479836
553219924,Chat-IRES-Cre-neo,0.0136817758
553541110,Chat-IRES-Cre-neo,0.0220975649
554807988,Nkx2-1-CreERT2,0.0386749604
555060623,Chrna2-Cre_OE25,0.1091860098
555251867,Chrna2-Cre_OE25,0.0391759624
555263276,Chrna2-Cre_OE25,0.0191040102
555898896,Chrna2-Cre_OE25,0.0257837717
556356342,Chrna2-Cre_OE25,0.07804132
556363725,Chrna2-Cre_OE25,0.082779111
556369531,Chrna2-Cre_OE25,0.0732723785
556968207,Chat-IRES-Cre-neo,0.0190360685
557261437,Chat-IRES-Cre-neo,0.0372929513
560889670,Chat-IRES-Cre-neo,0.0202152596
560924223,Chat-IRES-Cre-neo,0.0230447397
561325425,Nkx2-1-CreERT2,0.0205388311
561329890,Nkx2-1-CreERT2,0.0677669323
561517025,Nkx2-1-CreERT2,0.0128607354
561519381,Nkx2-1-CreERT2,0.0608206777
561520050,Nkx2-1-CreERT2,0.0717847115
561934585,Vip-IRES-Cre,0.0341299134
562381417,Chrna2-Cre_OE25,0.0295996569
562385794,Chrna2-Cre_OE25,0.057029689
562535995,Vip-IRES-Cre,0.0287581429
563373346,Nkx2-1-CreERT2,0.0925172226
563380422,Nkx2-1-CreERT2,0.0990386073
563535101,Chat-IRES-Cre-neo,0.0171662222
563620254,Nkx2-1-CreERT2,0.0250712032
564346637,Ndnf-IRES2-dgCre,0.0191916911
565778331,Ndnf-IRES2-dgCre,0.0502119032
566304697,Nkx2-1-CreERT2,0.0686905753
566305266,Nkx2-1-CreERT2,0.0083032759
566460800,Chrna2-Cre_OE25,0.0605761818
566463606,Chrna2-Cre_OE25,0.0119957838
566466395,Chrna2-Cre_OE25,0.0332574025
566517779,Chrna2-Cre_OE25,0.078333614
566541912,Nkx2-1-CreERT2,0.0681139492
566559909,Nkx2-1-CreERT2,0.0457331031
566563603,Nkx2-1-CreERT2,0.1229425373
566671538,Chrna2-Cre_OE25,0.0236319791
566673170,Nkx2-1-CreERT2,0.0658402754
566760952,Nkx2-1-CreERT2,0.0811087634
566761793,Chrna2-Cre_OE25,0.0337419916
566991946,Chrna2-Cre_OE25,0.0833767172
567029686,Nkx2-1-CreERT2,0.0849270123
567266985,Chrna2-Cre_OE25,0.0333947068
567320213,Chrna2-Cre_OE25,0.0239950516
567354967,Chrna2-Cre_OE25,0.0386113793
567399060,Chrna2-Cre_OE25,0.1047344579
569469018,Chrna2-Cre_OE25,0.1142741424
569477234,Chrna2-Cre_OE25,0.1049063352
569623233,Ndnf-IRES2-dgCre,0.0759745755
569653118,Chrna2-Cre_OE25,0.081614546
569664731,Chrna2-Cre_OE25,0.0976730093
569670455,Chrna2-Cre_OE25,0.0387956981
569730838,Chrna2-Cre_OE25,0.0862456503
569810649,Vip-IRES-Cre,0.0166967644
570010469,Chrna2-Cre_OE25,0.0224612987
570280138,Chat-IRES-Cre-neo,0.021146791
570438732,Chat-IRES-Cre-neo,0.0268189876
570459682,Chat-IRES-Cre-neo,0.0411068036
570924514,Vip-IRES-Cre,0.0433015384
573105010,Chrna2-Cre_OE25,0.0329550549
575774870,Chat-IRES-Cre-neo,0.0273728339
577218818,Chat-IRES-Cre-neo,0.0178613894
577369606,Chat-IRES-Cre-neo,0.0270196516
578774163,Chat-IRES-Cre-neo,0.0303953472
579611597,Ndnf-IRES2-dgCre,0.065829729
579981789,Ndnf-IRES2-dgCre,0.0485743875
580537822,Nkx2-1-CreERT2,0.0599523093
580895033,Chrna2-Cre_OE25,0.0106803856
581020172,Nkx2-1-CreERT2,0.0195636535
581058351,Nkx2-1-CreERT2,0.0256486085
581058864,Nkx2-1-CreERT2,0.0475898896
581138223,Nkx2-1-CreERT2,0.041084308
581153862,Nkx2-1-CreERT2,0.0402927076
